Running Funannotate predict on subset_test/Dstr_v1.4.subset.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[04:44 PM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[04:44 PM]: Running funannotate v1.6.0-98d4d3f
[04:44 PM]: Found training files, will re-use these files:
  --rna_bam subset_test/training/funannotate_train.coordSorted.bam
  --pasa_gff subset_test/training/funannotate_train.pasa.gff3
  --stringtie subset_test/training/funannotate_train.stringtie.gtf
  --transcript_alignments subset_test/training/funannotate_train.transcripts.gff3
[04:44 PM]: AUGUSTUS (3.3.3) detected, version seems to be compatible with BRAKER and BUSCO
[04:44 PM]: Loading genome assembly and parsing soft-masked repetitive sequences
[04:44 PM]: Genome loaded: 44 scaffolds; 54,988,901 bp; 7.90% repeats masked
[04:44 PM]: Existing transcript alignments found: subset_test/predict_misc/transcript_alignments.gff3
[04:44 PM]: Extracting hints from RNA-seq BAM file using bam2hints
[04:44 PM]: Mapping proteins to genome using Diamond blastx/Exonerate
[04:44 PM]: Using 548,288 proteins as queries
[04:44 PM]: Running Diamond pre-filter search
[04:46 PM]: Found 83,583 preliminary alignments
     Progress: 0.82% 
     Progress: 1.15% 
     Progress: 1.46% 
     Progress: 1.75% 
     Progress: 2.05% 
     Progress: 2.36% 
     Progress: 2.65% 
     Progress: 2.94% 
     Progress: 3.25% 
     Progress: 3.56% 
     Progress: 33.06% 
     Progress: 33.35% 
     Progress: 33.65% 
     Progress: 33.96% 
     Progress: 34.27% 
     Progress: 34.58% 
     Progress: 34.86% 
     Progress: 35.18% 
     Progress: 35.50% 
     Progress: 35.81% 
     Progress: 36.11% 
     Progress: 36.39% 
     Progress: 36.66% 
     Progress: 36.98% 
     Progress: 37.28% 
     Progress: 37.59% 
     Progress: 37.92% 
     Progress: 38.24% 
     Progress: 38.55% 
     Progress: 38.86% 
     Progress: 39.15% 
     Progress: 39.45% 
     Progress: 39.72% 
     Progress: 40.04% 
     Progress: 40.34% 
     Progress: 40.64% 
     Progress: 40.91% 
     Progress: 41.21% 
     Progress: 41.52% 
     Progress: 41.82% 
     Progress: 42.15% 
     Progress: 42.45% 
     Progress: 42.76% 
     Progress: 43.06% 
     Progress: 43.37% 
     Progress: 43.62% 
     Progress: 43.92% 
     Progress: 44.24% 
     Progress: 44.55% 
     Progress: 44.87% 
     Progress: 45.16% 
     Progress: 45.49% 
     Progress: 45.82% 
     Progress: 46.12% 
     Progress: 46.44% 
     Progress: 46.75% 
     Progress: 47.06% 
     Progress: 47.36% 
     Progress: 47.68% 
     Progress: 48.00% 
     Progress: 48.27% 
     Progress: 48.59% 
     Progress: 48.88% 
     Progress: 49.20% 
     Progress: 49.50% 
     Progress: 49.78% 
     Progress: 50.11% 
     Progress: 50.42% 
     Progress: 50.73% 
     Progress: 51.04% 
     Progress: 51.33% 
     Progress: 51.63% 
     Progress: 51.95% 
     Progress: 52.26% 
     Progress: 52.55% 
     Progress: 52.84% 
     Progress: 53.14% 
     Progress: 53.44% 
     Progress: 53.76% 
     Progress: 54.06% 
     Progress: 54.37% 
     Progress: 54.69% 
     Progress: 54.99% 
     Progress: 55.30% 
     Progress: 55.60% 
     Progress: 55.91% 
     Progress: 56.22% 
     Progress: 56.52% 
     Progress: 56.82% 
     Progress: 57.13% 
     Progress: 57.40% 
     Progress: 57.70% 
     Progress: 58.02% 
     Progress: 58.31% 
     Progress: 58.61% 
     Progress: 58.92% 
     Progress: 59.24% 
     Progress: 59.54% 
     Progress: 59.82% 
     Progress: 60.14% 
     Progress: 60.45% 
     Progress: 60.76% 
     Progress: 61.06% 
     Progress: 61.35% 
     Progress: 61.63% 
     Progress: 61.94% 
     Progress: 62.24% 
     Progress: 62.54% 
     Progress: 62.84% 
     Progress: 63.13% 
     Progress: 63.42% 
     Progress: 63.72% 
     Progress: 64.05% 
     Progress: 64.35% 
     Progress: 64.65% 
     Progress: 64.96% 
     Progress: 65.27% 
     Progress: 65.55% 
     Progress: 65.82% 
     Progress: 66.10% 
     Progress: 66.41% 
     Progress: 66.72% 
     Progress: 67.03% 
     Progress: 67.34% 
     Progress: 67.65% 
     Progress: 67.97% 
     Progress: 68.27% 
     Progress: 68.58% 
     Progress: 68.90% 
     Progress: 69.20% 
     Progress: 69.51% 
     Progress: 69.79% 
     Progress: 70.09% 
     Progress: 70.38% 
     Progress: 70.70% 
     Progress: 71.02% 
     Progress: 71.32% 
     Progress: 71.61% 
     Progress: 71.92% 
     Progress: 72.23% 
     Progress: 72.55% 
     Progress: 72.84% 
     Progress: 73.14% 
     Progress: 73.45% 
     Progress: 73.75% 
     Progress: 74.06% 
     Progress: 74.36% 
     Progress: 74.67% 
     Progress: 74.96% 
     Progress: 75.27% 
     Progress: 75.57% 
     Progress: 75.85% 
     Progress: 76.14% 
     Progress: 76.46% 
     Progress: 76.76% 
     Progress: 77.06% 
     Progress: 77.36% 
     Progress: 77.67% 
     Progress: 77.96% 
     Progress: 78.25% 
     Progress: 78.56% 
     Progress: 78.85% 
     Progress: 79.17% 
     Progress: 79.48% 
     Progress: 79.78% 
     Progress: 80.11% 
     Progress: 80.40% 
     Progress: 80.72% 
     Progress: 81.02% 
     Progress: 81.35% 
     Progress: 81.64% 
     Progress: 81.96% 
     Progress: 82.27% 
     Progress: 82.56% 
     Progress: 82.88% 
     Progress: 83.19% 
     Progress: 83.50% 
     Progress: 83.79% 
     Progress: 84.11% 
     Progress: 84.41% 
     Progress: 84.69% 
     Progress: 84.98% 
     Progress: 85.30% 
     Progress: 85.61% 
     Progress: 85.92% 
     Progress: 86.21% 
     Progress: 86.50% 
     Progress: 86.79% 
     Progress: 87.09% 
     Progress: 87.39% 
     Progress: 87.70% 
     Progress: 88.01% 
     Progress: 88.33% 
     Progress: 88.65% 
     Progress: 88.96% 
     Progress: 89.26% 
     Progress: 89.57% 
     Progress: 89.87% 
     Progress: 90.19% 
     Progress: 90.48% 
     Progress: 90.80% 
     Progress: 91.12% 
     Progress: 91.44% 
     Progress: 91.75% 
     Progress: 92.03% 
     Progress: 92.35% 
     Progress: 92.66% 
     Progress: 92.96% 
     Progress: 93.27% 
     Progress: 93.55% 
     Progress: 93.85% 
     Progress: 94.15% 
     Progress: 94.46% 
     Progress: 94.75% 
     Progress: 95.03% 
     Progress: 95.34% 
     Progress: 95.64% 
     Progress: 95.95% 
     Progress: 96.25% 
     Progress: 96.54% 
     Progress: 96.87% 
     Progress: 97.18% 
     Progress: 97.49% 
     Progress: 97.78% 
     Progress: 98.10% 
     Progress: 98.42% 
     Progress: 98.72% 
     Progress: 99.02% 
     Progress: 99.33% 
     Progress: 99.64% 
     Progress: 99.91% 
[04:52 PM]: Exonerate finished: found 508 alignments
[04:52 PM]: Filtering PASA data for suitable training set
[04:52 PM]: 300 of 1,439 models pass training parameters
[04:52 PM]: Augustus initial training results:
[05:54 PM]: Augustus optimized training results:
[05:54 PM]: Running Augustus gene prediction
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.88% 
     Progress: 2.88% 
     Progress: 2.88% 
     Progress: 2.88% 
     Progress: 2.88% 
     Progress: 2.88% 
     Progress: 2.88% 
     Progress: 4.32% 
     Progress: 4.32% 
     Progress: 4.32% 
     Progress: 4.32% 
     Progress: 4.32% 
     Progress: 4.32% 
     Progress: 4.32% 
     Progress: 4.32% 
     Progress: 5.04% 
     Progress: 5.04% 
     Progress: 5.04% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 6.47% 
     Progress: 6.47% 
     Progress: 7.91% 
     Progress: 8.63% 
     Progress: 9.35% 
     Progress: 9.35% 
     Progress: 10.79% 
     Progress: 11.51% 
     Progress: 12.23% 
     Progress: 12.95% 
     Progress: 12.95% 
     Progress: 12.95% 
     Progress: 14.39% 
     Progress: 14.39% 
     Progress: 14.39% 
     Progress: 14.39% 
     Progress: 14.39% 
     Progress: 15.11% 
     Progress: 15.11% 
     Progress: 15.11% 
     Progress: 15.83% 
     Progress: 15.83% 
     Progress: 15.83% 
     Progress: 15.83% 
     Progress: 16.55% 
     Progress: 16.55% 
     Progress: 16.55% 
     Progress: 16.55% 
     Progress: 16.55% 
     Progress: 16.55% 
     Progress: 16.55% 
     Progress: 16.55% 
     Progress: 17.27% 
     Progress: 17.27% 
     Progress: 17.27% 
     Progress: 17.27% 
     Progress: 17.27% 
     Progress: 17.99% 
     Progress: 18.71% 
     Progress: 18.71% 
     Progress: 18.71% 
     Progress: 18.71% 
     Progress: 18.71% 
     Progress: 18.71% 
     Progress: 18.71% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 19.42% 
     Progress: 20.86% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 21.58% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 22.30% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.02% 
     Progress: 23.74% 
     Progress: 23.74% 
     Progress: 23.74% 
     Progress: 23.74% 
     Progress: 23.74% 
     Progress: 25.18% 
     Progress: 25.90% 
     Progress: 25.90% 
     Progress: 25.90% 
     Progress: 25.90% 
     Progress: 26.62% 
     Progress: 26.62% 
     Progress: 27.34% 
     Progress: 27.34% 
     Progress: 27.34% 
     Progress: 27.34% 
     Progress: 28.06% 
     Progress: 28.06% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 30.22% 
     Progress: 30.22% 
     Progress: 30.94% 
     Progress: 31.65% 
     Progress: 31.65% 
     Progress: 31.65% 
     Progress: 31.65% 
     Progress: 32.37% 
     Progress: 32.37% 
     Progress: 32.37% 
     Progress: 32.37% 
     Progress: 32.37% 
     Progress: 33.09% 
     Progress: 33.09% 
     Progress: 33.09% 
     Progress: 33.09% 
     Progress: 33.81% 
     Progress: 33.81% 
     Progress: 33.81% 
     Progress: 33.81% 
     Progress: 33.81% 
     Progress: 33.81% 
     Progress: 33.81% 
     Progress: 33.81% 
     Progress: 33.81% 
     Progress: 35.25% 
     Progress: 36.69% 
     Progress: 36.69% 
     Progress: 36.69% 
     Progress: 36.69% 
     Progress: 36.69% 
     Progress: 37.41% 
     Progress: 37.41% 
     Progress: 37.41% 
     Progress: 38.13% 
     Progress: 38.13% 
     Progress: 38.13% 
     Progress: 38.13% 
     Progress: 38.13% 
     Progress: 38.13% 
     Progress: 38.13% 
     Progress: 38.85% 
     Progress: 38.85% 
     Progress: 38.85% 
     Progress: 39.57% 
     Progress: 39.57% 
     Progress: 39.57% 
     Progress: 40.29% 
     Progress: 40.29% 
     Progress: 40.29% 
     Progress: 41.01% 
     Progress: 41.01% 
     Progress: 41.01% 
     Progress: 41.01% 
     Progress: 41.01% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 41.73% 
     Progress: 43.17% 
     Progress: 43.17% 
     Progress: 43.17% 
     Progress: 43.17% 
     Progress: 43.17% 
     Progress: 43.17% 
     Progress: 43.17% 
     Progress: 43.17% 
     Progress: 43.17% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 43.88% 
     Progress: 45.32% 
     Progress: 45.32% 
     Progress: 45.32% 
     Progress: 45.32% 
     Progress: 46.76% 
     Progress: 46.76% 
     Progress: 46.76% 
     Progress: 46.76% 
     Progress: 48.20% 
     Progress: 48.20% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 49.64% 
     Progress: 50.36% 
     Progress: 50.36% 
     Progress: 50.36% 
     Progress: 50.36% 
     Progress: 50.36% 
     Progress: 51.08% 
     Progress: 51.08% 
     Progress: 51.08% 
     Progress: 51.08% 
     Progress: 51.80% 
     Progress: 52.52% 
     Progress: 52.52% 
     Progress: 52.52% 
     Progress: 52.52% 
     Progress: 52.52% 
     Progress: 52.52% 
     Progress: 53.24% 
     Progress: 53.24% 
     Progress: 53.24% 
     Progress: 53.24% 
     Progress: 53.24% 
     Progress: 53.24% 
     Progress: 53.96% 
     Progress: 53.96% 
     Progress: 54.68% 
     Progress: 55.40% 
     Progress: 56.83% 
     Progress: 56.83% 
     Progress: 56.83% 
     Progress: 56.83% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 57.55% 
     Progress: 58.27% 
     Progress: 58.27% 
     Progress: 58.27% 
     Progress: 58.27% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 58.99% 
     Progress: 59.71% 
     Progress: 61.15% 
     Progress: 61.15% 
     Progress: 61.15% 
     Progress: 61.15% 
     Progress: 62.59% 
     Progress: 62.59% 
     Progress: 62.59% 
     Progress: 63.31% 
     Progress: 63.31% 
     Progress: 63.31% 
     Progress: 63.31% 
     Progress: 63.31% 
     Progress: 63.31% 
     Progress: 63.31% 
     Progress: 63.31% 
     Progress: 64.03% 
     Progress: 64.03% 
     Progress: 64.03% 
     Progress: 64.03% 
     Progress: 64.03% 
     Progress: 64.03% 
     Progress: 64.75% 
     Progress: 64.75% 
     Progress: 64.75% 
     Progress: 64.75% 
     Progress: 64.75% 
     Progress: 64.75% 
     Progress: 64.75% 
     Progress: 65.47% 
     Progress: 65.47% 
     Progress: 65.47% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 66.91% 
     Progress: 67.63% 
     Progress: 67.63% 
     Progress: 68.35% 
     Progress: 68.35% 
     Progress: 68.35% 
     Progress: 68.35% 
     Progress: 69.06% 
     Progress: 69.06% 
     Progress: 69.06% 
     Progress: 69.06% 
     Progress: 69.06% 
     Progress: 69.06% 
     Progress: 69.06% 
     Progress: 69.06% 
     Progress: 69.06% 
     Progress: 69.78% 
     Progress: 69.78% 
     Progress: 69.78% 
     Progress: 69.78% 
     Progress: 69.78% 
     Progress: 69.78% 
     Progress: 69.78% 
     Progress: 69.78% 
     Progress: 69.78% 
     Progress: 69.78% 
     Progress: 70.50% 
     Progress: 70.50% 
     Progress: 70.50% 
     Progress: 71.22% 
     Progress: 71.94% 
     Progress: 71.94% 
     Progress: 72.66% 
     Progress: 72.66% 
     Progress: 72.66% 
     Progress: 72.66% 
     Progress: 72.66% 
     Progress: 72.66% 
     Progress: 72.66% 
     Progress: 72.66% 
     Progress: 73.38% 
     Progress: 73.38% 
     Progress: 74.10% 
     Progress: 74.10% 
     Progress: 74.10% 
     Progress: 74.82% 
     Progress: 74.82% 
     Progress: 74.82% 
     Progress: 74.82% 
     Progress: 75.54% 
     Progress: 75.54% 
     Progress: 75.54% 
     Progress: 75.54% 
     Progress: 75.54% 
     Progress: 75.54% 
     Progress: 75.54% 
     Progress: 75.54% 
     Progress: 76.26% 
     Progress: 76.98% 
     Progress: 76.98% 
     Progress: 78.42% 
     Progress: 78.42% 
     Progress: 78.42% 
     Progress: 78.42% 
     Progress: 78.42% 
     Progress: 78.42% 
     Progress: 78.42% 
     Progress: 78.42% 
     Progress: 79.14% 
     Progress: 79.14% 
     Progress: 79.14% 
     Progress: 79.14% 
     Progress: 79.86% 
     Progress: 79.86% 
     Progress: 79.86% 
     Progress: 80.58% 
     Progress: 80.58% 
     Progress: 80.58% 
     Progress: 80.58% 
     Progress: 80.58% 
     Progress: 80.58% 
     Progress: 80.58% 
     Progress: 80.58% 
     Progress: 81.29% 
     Progress: 82.01% 
     Progress: 82.01% 
     Progress: 82.73% 
     Progress: 82.73% 
     Progress: 83.45% 
     Progress: 84.17% 
     Progress: 84.17% 
     Progress: 84.17% 
     Progress: 84.17% 
     Progress: 84.17% 
     Progress: 84.17% 
     Progress: 84.17% 
     Progress: 84.17% 
     Progress: 84.17% 
     Progress: 84.17% 
     Progress: 84.89% 
     Progress: 84.89% 
     Progress: 86.33% 
     Progress: 86.33% 
     Progress: 86.33% 
     Progress: 87.05% 
     Progress: 87.77% 
     Progress: 87.77% 
     Progress: 88.49% 
     Progress: 89.21% 
     Progress: 89.21% 
     Progress: 89.21% 
     Progress: 89.93% 
     Progress: 89.93% 
     Progress: 89.93% 
     Progress: 91.37% 
     Progress: 91.37% 
     Progress: 91.37% 
     Progress: 91.37% 
     Progress: 91.37% 
     Progress: 91.37% 
     Progress: 91.37% 
     Progress: 91.37% 
     Progress: 91.37% 
