INFO: starting antiSMASH 3.0.5-f27eb4b, called with /bigdata/littlab/arajewski/Datura/software/plantismash-1.0/run_antismash.py -c 30 --limit -1 --taxon plants --eukaryotic --clusterblast --subclusterblast --knownclusterblast -v --outputfolder Dstr_v1.7_Annotation/plantismash --genefinding none --gff3 Dstr_v1.7_Annotation/predict_results/Datura_stramonium.gff3 Datura_stramonium.genicScaffolds.fa
INFO: No CDS features found in record 'scaffold_1261' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1283' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1305' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1327' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1349' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1371' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1393' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1415' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1437' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1459' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1481' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1503' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1525' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1547' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1569' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1591' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1613' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1635' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1657' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1679' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1701' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1723' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1745' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1767' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1789' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1811' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1833' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1855' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1877' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1921' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1943' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1965' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1987' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2009' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2031' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2053' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2075' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2097' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2119' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2141' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2163' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2185' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2207' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2229' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2251' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2273' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2295' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2317' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2339' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2361' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2383' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2405' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2427' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2449' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2471' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2493' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2515' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2537' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2559' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2581' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2625' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2647' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2669' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2691' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2713' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2735' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2757' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2779' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2801' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2823' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2845' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2867' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2889' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2911' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2933' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2977' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2999' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3021' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3043' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3065' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3087' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3109' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3131' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3153' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3175' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3197' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3219' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3241' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3263' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3285' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3307' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3351' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3373' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3395' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3417' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3461' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3483' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3527' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3549' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3571' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3593' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3615' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3637' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3659' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3681' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3725' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3747' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3769' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3835' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3857' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3879' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3901' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3923' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3967' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3989' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4011' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4033' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4055' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4077' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4099' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4121' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4143' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4165' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4187' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4231' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4275' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4297' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4319' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4341' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4363' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4407' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4429' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4451' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4473' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4495' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4517' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4539' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4561' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4649' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4671' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4693' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4715' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4737' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4759' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4781' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4825' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4891' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4913' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4935' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4979' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5001' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5023' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5045' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5067' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5111' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5133' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5177' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5199' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5221' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5265' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5309' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5331' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5353' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5375' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5397' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5419' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5441' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5463' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5485' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5507' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5529' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5573' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5595' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5683' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5705' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5749' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5771' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5793' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5815' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5859' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5925' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5947' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5969' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5991' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6013' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6079' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6101' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6123' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6167' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6189' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6211' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6233' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6255' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6299' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6343' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6365' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6409' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6475' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6497' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6541' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6563' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6585' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6607' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6629' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6673' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6695' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6739' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6783' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6805' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6827' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6849' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6871' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6893' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6915' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6937' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6959' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6981' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7069' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7091' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7113' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7157' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7223' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7245' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7267' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7289' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7311' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7333' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7377' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7421' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7465' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7531' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7575' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7597' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7619' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7663' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7685' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7707' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7751' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7773' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7839' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7927' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7949' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7971' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8059' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8081' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8103' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8125' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8191' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8257' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8301' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8345' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8389' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8455' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8499' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8543' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8631' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8697' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8719' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8763' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8873' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8983' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9005' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9071' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9137' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9181' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9203' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9247' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9335' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9357' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9379' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9467' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9489' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_9643' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9665' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9687' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9731' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9753' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_9775' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9841' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9863' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9885' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9973' but GFF3 file provided, running GFF parser.
