[]
lordec-build-SR-graph: invalid option -- 't'
DEBUG printing
-2
/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
-k
19
-s
3
-t
-g
DstrTrim
32
illumina: /rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
kmer_len: 19 solid_kmer_thr: 3
abundance_max: 2147483647

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  22,   22,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  86,   86,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  1    %   elapsed:   0 min 16 sec   remaining:  25 min 56 sec   cpu: 692.4 %   mem: [2927, 2927, 2927] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  2    %   elapsed:   1 min 7  sec   remaining:  54 min 39 sec   cpu: 359.7 %   mem: [2955, 2955, 2955] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3    %   elapsed:   1 min 40 sec   remaining:  53 min 48 sec   cpu: 352.7 %   mem: [2960, 2960, 2960] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4    %   elapsed:   2 min 13 sec   remaining:  53 min 9  sec   cpu: 350.1 %   mem: [2963, 2963, 2963] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5    %   elapsed:   2 min 42 sec   remaining:  51 min 21 sec   cpu: 355.2 %   mem: [2965, 2965, 2965] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  6    %   elapsed:   3 min 12 sec   remaining:  50 min 11 sec   cpu: 357.2 %   mem: [2967, 2967, 2967] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7    %   elapsed:   3 min 46 sec   remaining:  50 min 9  sec   cpu: 353.2 %   mem: [2968, 2968, 2968] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  8    %   elapsed:   4 min 18 sec   remaining:  49 min 29 sec   cpu: 352.3 %   mem: [2969, 2969, 2969] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9    %   elapsed:   4 min 46 sec   remaining:  48 min 9  sec   cpu: 356.4 %   mem: [2970, 2970, 2970] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  10   %   elapsed:   5 min 19 sec   remaining:  47 min 47 sec   cpu: 354.0 %   mem: [2971, 2971, 2971] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11   %   elapsed:   5 min 48 sec   remaining:  46 min 56 sec   cpu: 355.5 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   6 min 19 sec   remaining:  46 min 17 sec   cpu: 355.7 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  13   %   elapsed:   6 min 50 sec   remaining:  45 min 44 sec   cpu: 356.4 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14   %   elapsed:   7 min 24 sec   remaining:  45 min 27 sec   cpu: 355.4 %   mem: [2973, 2973, 2973] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  15   %   elapsed:   7 min 56 sec   remaining:  44 min 56 sec   cpu: 354.6 %   mem: [2973, 2973, 2973] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  35   %   elapsed:  18 min 21 sec   remaining:  34 min 4  sec   cpu: 356.5 %   mem: [3031, 3031, 3031] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  36   %   elapsed:  22 min 53 sec   remaining:  40 min 40 sec   cpu: 294.0 %   mem: [3539, 3539, 3539] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  37   %   elapsed:  23 min 42 sec   remaining:  40 min 21 sec   cpu: 293.4 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38   %   elapsed:  24 min 17 sec   remaining:  39 min 37 sec   cpu: 293.9 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  39   %   elapsed:  24 min 58 sec   remaining:  39 min 2  sec   cpu: 293.7 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  40   %   elapsed:  25 min 35 sec   remaining:  38 min 23 sec   cpu: 293.7 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41   %   elapsed:  26 min 14 sec   remaining:  37 min 45 sec   cpu: 293.1 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  42   %   elapsed:  26 min 50 sec   remaining:  37 min 4  sec   cpu: 292.9 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  43   %   elapsed:  27 min 30 sec   remaining:  36 min 28 sec   cpu: 292.3 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  44   %   elapsed:  28 min 12 sec   remaining:  35 min 54 sec   cpu: 291.5 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  45   %   elapsed:  28 min 52 sec   remaining:  35 min 17 sec   cpu: 291.0 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46   %   elapsed:  29 min 33 sec   remaining:  34 min 41 sec   cpu: 290.5 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  47   %   elapsed:  30 min 11 sec   remaining:  34 min 2  sec   cpu: 290.1 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  48   %   elapsed:  30 min 49 sec   remaining:  33 min 23 sec   cpu: 289.6 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  49   %   elapsed:  31 min 24 sec   remaining:  32 min 41 sec   cpu: 289.7 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50   %   elapsed:  31 min 54 sec   remaining:  31 min 54 sec   cpu: 290.4 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  51   %   elapsed:  32 min 24 sec   remaining:  31 min 8  sec   cpu: 291.1 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  52   %   elapsed:  32 min 55 sec   remaining:  30 min 23 sec   cpu: 291.8 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  53   %   elapsed:  33 min 28 sec   remaining:  29 min 40 sec   cpu: 292.4 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  54   %   elapsed:  33 min 58 sec   remaining:  28 min 56 sec   cpu: 293.1 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  55   %   elapsed:  34 min 29 sec   remaining:  28 min 13 sec   cpu: 293.5 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  56   %   elapsed:  35 min 3  sec   remaining:  27 min 33 sec   cpu: 293.7 %   mem: [3541, 3541, 3541] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  57   %   elapsed:  35 min 38 sec   remaining:  26 min 53 sec   cpu: 294.0 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  58   %   elapsed:  36 min 9  sec   remaining:  26 min 11 sec   cpu: 294.5 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  59   %   elapsed:  36 min 44 sec   remaining:  25 min 31 sec   cpu: 294.6 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  60   %   elapsed:  37 min 16 sec   remaining:  24 min 50 sec   cpu: 295.0 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  61   %   elapsed:  37 min 46 sec   remaining:  24 min 9  sec   cpu: 295.4 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  62   %   elapsed:  38 min 18 sec   remaining:  23 min 28 sec   cpu: 295.8 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  63   %   elapsed:  38 min 50 sec   remaining:  22 min 48 sec   cpu: 296.0 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  64   %   elapsed:  39 min 21 sec   remaining:  22 min 8  sec   cpu: 296.5 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  65   %   elapsed:  39 min 53 sec   remaining:  21 min 28 sec   cpu: 297.0 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  66   %   elapsed:  40 min 27 sec   remaining:  20 min 50 sec   cpu: 297.3 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  67   %   elapsed:  40 min 59 sec   remaining:  20 min 11 sec   cpu: 297.6 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  68   %   elapsed:  41 min 31 sec   remaining:  19 min 32 sec   cpu: 297.8 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  69   %   elapsed:  42 min 2  sec   remaining:  18 min 53 sec   cpu: 298.2 %   mem: [3542, 3542, 3542] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  69.9 %   elapsed:  54 min 54 sec   remaining:  23 min 36 sec   cpu: 231.8 %   mem: [3529, 3542, 3543] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  72.3 %   elapsed:  56 min 52 sec   remaining:  21 min 45 sec   cpu: 227.1 %   mem: [4927, 4927, 4927] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  72.3 %   elapsed:  56 min 52 sec   remaining:  21 min 45 sec   cpu: 227.1 %   mem: [4927, 4927, 4927] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  72.3 %   elapsed:  56 min 52 sec   remaining:  21 min 45 sec   cpu: 227.1 %   mem: [4927, 4927, 4927] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73   %   elapsed:  56 min 54 sec   remaining:  21 min 2  sec   cpu: 229.4 %   mem: [9353, 9353, 9353] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  74   %   elapsed:  56 min 55 sec   remaining:  19 min 58 sec   cpu: 229.6 %   mem: [9424, 9424, 9424] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:  57 min 5  sec   remaining:  19 min 1  sec   cpu: 232.0 %   mem: [9587, 9587, 9619] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  76   %   elapsed:  57 min 5  sec   remaining:  18 min 1  sec   cpu: 232.0 %   mem: [9590, 9590, 9619] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  77   %   elapsed:  57 min 8  sec   remaining:  17 min 2  sec   cpu: 233.9 %   mem: [9691, 9691, 9734] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  78   %   elapsed:  57 min 9  sec   remaining:  16 min 5  sec   cpu: 234.5 %   mem: [9691, 9691, 9734] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  79   %   elapsed:  57 min 9  sec   remaining:  15 min 11 sec   cpu: 234.7 %   mem: [9690, 9691, 9734] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  80   %   elapsed:  57 min 36 sec   remaining:  14 min 23 sec   cpu: 235.6 %   mem: [9708, 9708, 9734] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  81   %   elapsed:  57 min 36 sec   remaining:  13 min 29 sec   cpu: 235.8 %   mem: [9713, 9713, 9734] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  82   %   elapsed:  57 min 39 sec   remaining:  12 min 39 sec   cpu: 238.1 %   mem: [9748, 9748, 9761] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  83   %   elapsed:  57 min 39 sec   remaining:  11 min 47 sec   cpu: 238.4 %   mem: [9765, 9765, 9765] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  84   %   elapsed:  57 min 43 sec   remaining:  10 min 59 sec   cpu: 240.7 %   mem: [9804, 9804, 9804] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  85   %   elapsed:  57 min 43 sec   remaining:  10 min 10 sec   cpu: 241.0 %   mem: [9815, 9815, 9815] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86   %   elapsed:  57 min 47 sec   remaining:   9 min 23 sec   cpu: 243.2 %   mem: [9851, 9851, 9852] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87   %   elapsed:  57 min 48 sec   remaining:   8 min 36 sec   cpu: 243.6 %   mem: [9875, 9875, 9875] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  88   %   elapsed:  57 min 48 sec   remaining:   7 min 53 sec   cpu: 243.8 %   mem: [9881, 9881, 9881] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  89   %   elapsed:  57 min 51 sec   remaining:   7 min 9  sec   cpu: 246.1 %   mem: [9970, 9970, 10020] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  90   %   elapsed:  57 min 51 sec   remaining:   6 min 25 sec   cpu: 246.3 %   mem: [9971, 9971, 10020] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  91   %   elapsed:  57 min 55 sec   remaining:   5 min 43 sec   cpu: 248.6 %   mem: [9982, 9982, 10044] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  92   %   elapsed:  57 min 55 sec   remaining:   5 min 2  sec   cpu: 248.9 %   mem: [9988, 9988, 10044] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  93   %   elapsed:  57 min 58 sec   remaining:   4 min 22 sec   cpu: 250.9 %   mem: [10018, 10018, 10044] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  94   %   elapsed:  58 min 23 sec   remaining:   3 min 43 sec   cpu: 249.8 %   mem: [10045, 10045, 10045] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  95   %   elapsed:  58 min 26 sec   remaining:   3 min 4  sec   cpu: 252.0 %   mem: [10075, 10075, 10118] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  96   %   elapsed:  58 min 26 sec   remaining:   2 min 25 sec   cpu: 252.4 %   mem: [10100, 10100, 10118] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  97   %   elapsed:  58 min 27 sec   remaining:   1 min 48 sec   cpu: 252.5 %   mem: [10105, 10105, 10118] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  98   %   elapsed:  58 min 30 sec   remaining:   1 min 11 sec   cpu: 254.9 %   mem: [10170, 10170, 10210] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  99   %   elapsed:  58 min 30 sec   remaining:   0 min 34 sec   cpu: 255.1 %   mem: [10173, 10173, 10210] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:  58 min 39 sec   remaining:   0 min 0  sec   cpu: 257.3 %   mem: [10209, 10209, 10233] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  101  %   elapsed:  58 min 39 sec   remaining:   0 min 0  sec   cpu: 257.3 %   mem: [10212, 10212, 10233] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  102  %   elapsed:  58 min 42 sec   remaining:   0 min 0  sec   cpu: 259.6 %   mem: [10243, 10243, 10243] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  103  %   elapsed:  58 min 43 sec   remaining:   0 min 0  sec   cpu: 259.8 %   mem: [10255, 10255, 10255] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  104  %   elapsed:  58 min 46 sec   remaining:   0 min 0  sec   cpu: 261.9 %   mem: [10287, 10287, 10319] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  105  %   elapsed:  58 min 46 sec   remaining:   0 min 0  sec   cpu: 262.3 %   mem: [10304, 10304, 10319] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  106  %   elapsed:  58 min 47 sec   remaining:   0 min 0  sec   cpu: 262.4 %   mem: [10316, 10316, 10319] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  107  %   elapsed:  59 min 31 sec   remaining:   0 min 0  sec   cpu: 261.9 %   mem: [10371, 10371, 10374] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  108  %   elapsed:  59 min 32 sec   remaining:   0 min 0  sec   cpu: 261.9 %   mem: [10371, 10371, 10374] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  109  %   elapsed:  59 min 35 sec   remaining:   0 min 0  sec   cpu: 264.3 %   mem: [10419, 10419, 10419] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  110  %   elapsed:  59 min 35 sec   remaining:   0 min 0  sec   cpu: 264.4 %   mem: [10427, 10427, 10428] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  111  %   elapsed:  59 min 38 sec   remaining:   0 min 0  sec   cpu: 266.6 %   mem: [10464, 10464, 10465] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  112  %   elapsed:  59 min 39 sec   remaining:   0 min 0  sec   cpu: 266.9 %   mem: [10478, 10478, 10478] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  113  %   elapsed:  59 min 42 sec   remaining:   0 min 0  sec   cpu: 268.9 %   mem: [10510, 10510, 10510] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  114  %   elapsed:  59 min 42 sec   remaining:   0 min 0  sec   cpu: 269.2 %   mem: [10528, 10528, 10528] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  115  %   elapsed:  59 min 43 sec   remaining:   0 min 0  sec   cpu: 269.4 %   mem: [10541, 10541, 10541] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  116  %   elapsed:  59 min 46 sec   remaining:   0 min 0  sec   cpu: 271.6 %   mem: [10602, 10602, 10638] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  117  %   elapsed:  59 min 46 sec   remaining:   0 min 0  sec   cpu: 271.8 %   mem: [10610, 10610, 10638] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  118  %   elapsed:  59 min 50 sec   remaining:   0 min 0  sec   cpu: 274.0 %   mem: [10639, 10639, 10699] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  119  %   elapsed:  59 min 51 sec   remaining:   0 min 0  sec   cpu: 274.2 %   mem: [10651, 10651, 10699] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  120  %   elapsed:  60 min 37 sec   remaining:   0 min 0  sec   cpu: 273.3 %   mem: [10700, 10700, 10700] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  121  %   elapsed:  60 min 38 sec   remaining:   0 min 0  sec   cpu: 273.5 %   mem: [10702, 10702, 10703] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  122  %   elapsed:  60 min 40 sec   remaining:   0 min 0  sec   cpu: 275.5 %   mem: [10720, 10720, 10781] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  123  %   elapsed:  60 min 41 sec   remaining:   0 min 0  sec   cpu: 275.9 %   mem: [10754, 10754, 10781] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  124  %   elapsed:  60 min 44 sec   remaining:   0 min 0  sec   cpu: 277.9 %   mem: [10776, 10776, 10783] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  125  %   elapsed:  60 min 45 sec   remaining:   0 min 0  sec   cpu: 278.4 %   mem: [10801, 10801, 10801] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  126  %   elapsed:  60 min 45 sec   remaining:   0 min 0  sec   cpu: 278.5 %   mem: [10807, 10807, 10807] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  127  %   elapsed:  60 min 49 sec   remaining:   0 min 0  sec   cpu: 280.8 %   mem: [10846, 10846, 10860] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  128  %   elapsed:  60 min 49 sec   remaining:   0 min 0  sec   cpu: 281.0 %   mem: [10860, 10860, 10860] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  129  %   elapsed:  60 min 53 sec   remaining:   0 min 0  sec   cpu: 283.3 %   mem: [10958, 10958, 11013] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  130  %   elapsed:  60 min 53 sec   remaining:   0 min 0  sec   cpu: 283.4 %   mem: [10958, 10958, 11013] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  131  %   elapsed:  61 min 59 sec   remaining:   0 min 0  sec   cpu: 281.2 %   mem: [10963, 10963, 11013] MB 
