Finding flanks
362216 gaps found
360401 flanks extracted

Loading bloom filter from `Bloomfilters/k40.bloom'...
11400 gaps closed so far
11500 gaps closed so far
11600 gaps closed so far
11700 gaps closed so far
11800 gaps closed so far
11900 gaps closed so far
12000 gaps closed so far
12100 gaps closed so far
12200 gaps closed so far
12300 gaps closed so far
12400 gaps closed so far
12500 gaps closed so far
12600 gaps closed so far
12700 gaps closed so far
12800 gaps closed so far
12900 gaps closed so far
13000 gaps closed so far
13100 gaps closed so far
13200 gaps closed so far
13300 gaps closed so far
13400 gaps closed so far
13500 gaps closed so far
13600 gaps closed so far
13700 gaps closed so far
13800 gaps closed so far
13900 gaps closed so far
14000 gaps closed so far
14100 gaps closed so far
14200 gaps closed so far
14300 gaps closed so far
14400 gaps closed so far
14500 gaps closed so far
14600 gaps closed so far
14700 gaps closed so far
14800 gaps closed so far
14900 gaps closed so far
15000 gaps closed so far
15100 gaps closed so far
15200 gaps closed so far
15300 gaps closed so far
15400 gaps closed so far
15500 gaps closed so far
15600 gaps closed so far
15700 gaps closed so far
15800 gaps closed so far
15900 gaps closed so far
16000 gaps closed so far
16100 gaps closed so far
16200 gaps closed so far
16300 gaps closed so far
16400 gaps closed so far
16500 gaps closed so far
16600 gaps closed so far
16700 gaps closed so far
16800 gaps closed so far
16900 gaps closed so far
17000 gaps closed so far
17100 gaps closed so far
17200 gaps closed so far
17300 gaps closed so far
17400 gaps closed so far
17500 gaps closed so far
17600 gaps closed so far
17700 gaps closed so far
17800 gaps closed so far
17900 gaps closed so far
18000 gaps closed so far
18100 gaps closed so far
18200 gaps closed so far
18300 gaps closed so far
18400 gaps closed so far
18500 gaps closed so far
18600 gaps closed so far
18700 gaps closed so far
18800 gaps closed so far
18900 gaps closed so far
19000 gaps closed so far
19100 gaps closed so far
19200 gaps closed so far
19300 gaps closed so far
19400 gaps closed so far
19500 gaps closed so far
19600 gaps closed so far
19700 gaps closed so far
19800 gaps closed so far
19900 gaps closed so far
20000 gaps closed so far
20100 gaps closed so far
20200 gaps closed so far
20300 gaps closed so far
20400 gaps closed so far
20500 gaps closed so far
20600 gaps closed so far
20700 gaps closed so far
20800 gaps closed so far
20900 gaps closed so far
21000 gaps closed so far
21100 gaps closed so far
21200 gaps closed so far
21300 gaps closed so far
21400 gaps closed so far
21500 gaps closed so far
21600 gaps closed so far
21700 gaps closed so far
21800 gaps closed so far
21900 gaps closed so far
22000 gaps closed so far
22100 gaps closed so far
22200 gaps closed so far
22300 gaps closed so far
22400 gaps closed so far
22500 gaps closed so far
22600 gaps closed so far
22700 gaps closed so far
22800 gaps closed so far
22900 gaps closed so far
23000 gaps closed so far
23100 gaps closed so far
23200 gaps closed so far
23300 gaps closed so far
23400 gaps closed so far
23500 gaps closed so far
23600 gaps closed so far
23700 gaps closed so far
23800 gaps closed so far
23900 gaps closed so far
24000 gaps closed so far
24100 gaps closed so far
24200 gaps closed so far
24300 gaps closed so far
24400 gaps closed so far
24500 gaps closed so far
24600 gaps closed so far
24700 gaps closed so far
24800 gaps closed so far
24900 gaps closed so far
25000 gaps closed so far
25100 gaps closed so far
25200 gaps closed so far
25300 gaps closed so far
25400 gaps closed so far
25500 gaps closed so far
25600 gaps closed so far
25700 gaps closed so far
25800 gaps closed so far
25900 gaps closed so far
26000 gaps closed so far
26100 gaps closed so far
26200 gaps closed so far
26300 gaps closed so far
26400 gaps closed so far
26500 gaps closed so far
26600 gaps closed so far
26700 gaps closed so far
26800 gaps closed so far
26900 gaps closed so far
27000 gaps closed so far
27100 gaps closed so far
27200 gaps closed so far
27300 gaps closed so far
27400 gaps closed so far
27500 gaps closed so far
27600 gaps closed so far
27700 gaps closed so far
27800 gaps closed so far
27900 gaps closed so far
28000 gaps closed so far
28100 gaps closed so far
28200 gaps closed so far
28300 gaps closed so far
28400 gaps closed so far
28500 gaps closed so far
28600 gaps closed so far
28700 gaps closed so far
28800 gaps closed so far
28900 gaps closed so far
29000 gaps closed so far
29100 gaps closed so far
29200 gaps closed so far
29300 gaps closed so far
29400 gaps closed so far
29500 gaps closed so far
29600 gaps closed so far
29700 gaps closed so far
29800 gaps closed so far
29900 gaps closed so far
30000 gaps closed so far
30100 gaps closed so far
30200 gaps closed so far
30300 gaps closed so far
30400 gaps closed so far
30500 gaps closed so far
30600 gaps closed so far
30700 gaps closed so far
30800 gaps closed so far
30900 gaps closed so far
31000 gaps closed so far
31100 gaps closed so far
31200 gaps closed so far
31300 gaps closed so far
31400 gaps closed so far
31500 gaps closed so far
31600 gaps closed so far
31700 gaps closed so far
31800 gaps closed so far
31900 gaps closed so far
32000 gaps closed so far
32100 gaps closed so far
32200 gaps closed so far
32300 gaps closed so far
32400 gaps closed so far
32500 gaps closed so far
32600 gaps closed so far
32700 gaps closed so far
32800 gaps closed so far
32900 gaps closed so far
33000 gaps closed so far
33100 gaps closed so far
33200 gaps closed so far
33300 gaps closed so far
33400 gaps closed so far
33500 gaps closed so far
33600 gaps closed so far
33700 gaps closed so far
33800 gaps closed so far
33900 gaps closed so far
34000 gaps closed so far
34100 gaps closed so far
34200 gaps closed so far
34300 gaps closed so far
34400 gaps closed so far
34500 gaps closed so far
34600 gaps closed so far
34700 gaps closed so far
34800 gaps closed so far
34900 gaps closed so far
35000 gaps closed so far
35100 gaps closed so far
35200 gaps closed so far
35300 gaps closed so far
35400 gaps closed so far
35500 gaps closed so far
35600 gaps closed so far
35700 gaps closed so far
35800 gaps closed so far
35900 gaps closed so far
36000 gaps closed so far
36100 gaps closed so far
36200 gaps closed so far
36300 gaps closed so far
36400 gaps closed so far
36500 gaps closed so far
36600 gaps closed so far
36700 gaps closed so far
36800 gaps closed so far
36900 gaps closed so far
37000 gaps closed so far
37100 gaps closed so far
37200 gaps closed so far
37300 gaps closed so far
37400 gaps closed so far
37500 gaps closed so far
37600 gaps closed so far
37700 gaps closed so far
37800 gaps closed so far
37900 gaps closed so far
38000 gaps closed so far
38100 gaps closed so far
38200 gaps closed so far
38300 gaps closed so far
38400 gaps closed so far
38500 gaps closed so far
38600 gaps closed so far
38700 gaps closed so far
38800 gaps closed so far
38900 gaps closed so far
39000 gaps closed so far
39100 gaps closed so far
39200 gaps closed so far
39300 gaps closed so far
39400 gaps closed so far
39500 gaps closed so far
39600 gaps closed so far
39700 gaps closed so far
39800 gaps closed so far
39900 gaps closed so far
40000 gaps closed so far
40100 gaps closed so far
40200 gaps closed so far
40300 gaps closed so far
40400 gaps closed so far
40500 gaps closed so far
40600 gaps closed so far
40700 gaps closed so far
40800 gaps closed so far
40900 gaps closed so far
41000 gaps closed so far
41100 gaps closed so far
41200 gaps closed so far
41300 gaps closed so far
41400 gaps closed so far
41500 gaps closed so far
41600 gaps closed so far
41700 gaps closed so far
41800 gaps closed so far
41900 gaps closed so far
42000 gaps closed so far
42100 gaps closed so far
42200 gaps closed so far
42300 gaps closed so far
42400 gaps closed so far
42500 gaps closed so far
42600 gaps closed so far
42700 gaps closed so far
42800 gaps closed so far
42900 gaps closed so far
43000 gaps closed so far
43100 gaps closed so far
43200 gaps closed so far
43300 gaps closed so far
43400 gaps closed so far
43500 gaps closed so far
43600 gaps closed so far
43700 gaps closed so far
43800 gaps closed so far
43900 gaps closed so far
44000 gaps closed so far
44100 gaps closed so far
44200 gaps closed so far
44300 gaps closed so far
44400 gaps closed so far
44500 gaps closed so far
44600 gaps closed so far
44700 gaps closed so far
44800 gaps closed so far
44900 gaps closed so far
45000 gaps closed so far
45100 gaps closed so far
45200 gaps closed so far
45300 gaps closed so far
45400 gaps closed so far
45500 gaps closed so far
45600 gaps closed so far
45700 gaps closed so far
45800 gaps closed so far
45900 gaps closed so far
46000 gaps closed so far
46100 gaps closed so far
46200 gaps closed so far
46300 gaps closed so far
46400 gaps closed so far
46500 gaps closed so far
46600 gaps closed so far
46700 gaps closed so far
46800 gaps closed so far
46900 gaps closed so far
47000 gaps closed so far
47100 gaps closed so far
47200 gaps closed so far
47300 gaps closed so far
47400 gaps closed so far
47500 gaps closed so far
47600 gaps closed so far
47700 gaps closed so far
47800 gaps closed so far
47900 gaps closed so far
48000 gaps closed so far
48100 gaps closed so far
48200 gaps closed so far
48300 gaps closed so far
48400 gaps closed so far
48500 gaps closed so far
48600 gaps closed so far
48700 gaps closed so far
48800 gaps closed so far
48900 gaps closed so far
49000 gaps closed so far
49100 gaps closed so far
49200 gaps closed so far
49300 gaps closed so far
49400 gaps closed so far
49500 gaps closed so far
49600 gaps closed so far
49700 gaps closed so far
49800 gaps closed so far
49900 gaps closed so far
50000 gaps closed so far
50100 gaps closed so far
50200 gaps closed so far
50300 gaps closed so far
50400 gaps closed so far
50500 gaps closed so far
50600 gaps closed so far
50700 gaps closed so far
50800 gaps closed so far
50900 gaps closed so far
51000 gaps closed so far
slurmstepd-i58: error: *** JOB 1590399 ON i58 CANCELLED AT 2020-06-21T13:40:24 DUE TO TIME LIMIT ***
