Wed Nov 13 15:37:44 PST 2019: Generating minimap2 index...
[M::mm_idx_gen::103.779*1.94] collected minimizers
[M::mm_idx_gen::130.278*2.14] sorted minimizers
[M::main::167.554*1.88] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::173.402*1.85] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.CompNanopore.mmi preprocessing/compressed_Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 174.190 sec; CPU: 322.322 sec; Peak RSS: 18.755 GB
Wed Nov 13 15:40:40 PST 2019: Done.
Wed Nov 13 15:40:40 PST 2019: Generating alignment with Minimap2...
[M::main::26.081*0.99] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::26.081*0.99] mid_occ = 1000
[M::worker_pipeline::1664.697*18.97] mapped 464988 sequences
[M::worker_pipeline::1678.146*18.98] mapped 464973 sequences
[M::worker_pipeline::1691.927*18.98] mapped 464854 sequences
[M::worker_pipeline::1704.813*18.99] mapped 464947 sequences
[M::worker_pipeline::1716.404*18.99] mapped 464921 sequences
[M::worker_pipeline::1728.099*19.00] mapped 464867 sequences
[M::worker_pipeline::1740.148*19.00] mapped 464873 sequences
[M::worker_pipeline::1752.680*19.00] mapped 464978 sequences
[M::worker_pipeline::1767.224*19.01] mapped 464992 sequences
[M::worker_pipeline::1779.238*19.01] mapped 465075 sequences
[M::worker_pipeline::1790.645*19.01] mapped 465038 sequences
[M::worker_pipeline::1804.055*19.02] mapped 464940 sequences
[M::worker_pipeline::1817.008*19.02] mapped 464889 sequences
[M::worker_pipeline::1829.003*19.03] mapped 464874 sequences
[M::worker_pipeline::1842.116*19.03] mapped 464644 sequences
[M::worker_pipeline::1854.832*19.04] mapped 464828 sequences
[M::worker_pipeline::1867.387*19.04] mapped 464894 sequences
[M::worker_pipeline::1878.976*19.05] mapped 464767 sequences
[M::worker_pipeline::1893.050*19.05] mapped 464819 sequences
[M::worker_pipeline::1904.396*19.06] mapped 464984 sequences
[M::worker_pipeline::1916.152*19.06] mapped 464983 sequences
[M::worker_pipeline::1929.506*19.06] mapped 464917 sequences
[M::worker_pipeline::1943.824*19.06] mapped 465757 sequences
[M::worker_pipeline::1958.050*19.07] mapped 464956 sequences
[M::worker_pipeline::1967.385*19.07] mapped 464842 sequences
[M::worker_pipeline::1981.720*19.08] mapped 464688 sequences
[M::worker_pipeline::1993.886*19.08] mapped 465015 sequences
[M::worker_pipeline::2004.637*19.08] mapped 464752 sequences
[M::worker_pipeline::2018.154*19.08] mapped 464814 sequences
[M::worker_pipeline::2030.595*19.09] mapped 464814 sequences
[M::worker_pipeline::2044.708*19.09] mapped 464913 sequences
[M::worker_pipeline::2056.380*19.10] mapped 464706 sequences
[M::worker_pipeline::2068.593*19.10] mapped 464644 sequences
[M::worker_pipeline::2079.837*19.11] mapped 464707 sequences
[M::worker_pipeline::2092.443*19.11] mapped 464755 sequences
[M::worker_pipeline::2105.284*19.11] mapped 464969 sequences
[M::worker_pipeline::2118.048*19.11] mapped 465107 sequences
[M::worker_pipeline::2132.260*19.11] mapped 464974 sequences
[M::worker_pipeline::2144.761*19.12] mapped 464896 sequences
[M::worker_pipeline::2157.158*19.12] mapped 464800 sequences
[M::worker_pipeline::2170.408*19.12] mapped 464834 sequences
[M::worker_pipeline::2183.912*19.12] mapped 464830 sequences
[M::worker_pipeline::2193.982*19.12] mapped 464922 sequences
[M::worker_pipeline::2207.428*19.12] mapped 464834 sequences
[M::worker_pipeline::2219.961*19.12] mapped 464694 sequences
[M::worker_pipeline::2233.292*19.13] mapped 464857 sequences
[M::worker_pipeline::2245.726*19.13] mapped 464878 sequences
[M::worker_pipeline::2259.612*19.13] mapped 464854 sequences
[M::worker_pipeline::2270.992*19.14] mapped 464746 sequences
[M::worker_pipeline::2284.452*19.14] mapped 464881 sequences
[M::worker_pipeline::2295.720*19.14] mapped 464773 sequences
[M::worker_pipeline::2307.969*19.14] mapped 464835 sequences
[M::worker_pipeline::2321.581*19.15] mapped 464870 sequences
[M::worker_pipeline::2336.053*19.15] mapped 464889 sequences
[M::worker_pipeline::2348.672*19.15] mapped 464936 sequences
[M::worker_pipeline::2360.795*19.15] mapped 464817 sequences
[M::worker_pipeline::2372.366*19.16] mapped 464963 sequences
[M::worker_pipeline::2384.019*19.16] mapped 464843 sequences
[M::worker_pipeline::2395.787*19.16] mapped 464686 sequences
[M::worker_pipeline::2409.112*19.16] mapped 464796 sequences
[M::worker_pipeline::2423.829*19.17] mapped 464874 sequences
[M::worker_pipeline::2435.741*19.17] mapped 464765 sequences
[M::worker_pipeline::2448.255*19.17] mapped 464748 sequences
[M::worker_pipeline::2461.058*19.18] mapped 464825 sequences
[M::worker_pipeline::2472.403*19.18] mapped 464996 sequences
[M::worker_pipeline::2487.125*19.18] mapped 464795 sequences
[M::worker_pipeline::2500.894*19.18] mapped 464885 sequences
[M::worker_pipeline::2510.180*19.19] mapped 464764 sequences
[M::worker_pipeline::2525.347*19.19] mapped 464717 sequences
[M::worker_pipeline::2539.663*19.19] mapped 464912 sequences
[M::worker_pipeline::2550.309*19.20] mapped 464948 sequences
[M::worker_pipeline::2562.507*19.20] mapped 464769 sequences
[M::worker_pipeline::2575.285*19.20] mapped 464830 sequences
[M::worker_pipeline::2585.005*19.21] mapped 464791 sequences
[M::worker_pipeline::2599.655*19.21] mapped 464804 sequences
[M::worker_pipeline::2611.677*19.21] mapped 464743 sequences
[M::worker_pipeline::2626.275*19.21] mapped 464789 sequences
[M::worker_pipeline::2636.720*19.22] mapped 464722 sequences
[M::worker_pipeline::2649.535*19.22] mapped 464761 sequences
[M::worker_pipeline::2661.852*19.22] mapped 464770 sequences
[M::worker_pipeline::2674.485*19.22] mapped 464722 sequences
[M::worker_pipeline::2686.402*19.22] mapped 464752 sequences
[M::worker_pipeline::2698.058*19.23] mapped 464744 sequences
[M::worker_pipeline::2712.019*19.23] mapped 464892 sequences
[M::worker_pipeline::2725.180*19.23] mapped 464740 sequences
[M::worker_pipeline::2737.088*19.23] mapped 464784 sequences
[M::worker_pipeline::2749.837*19.24] mapped 464929 sequences
[M::worker_pipeline::2760.823*19.24] mapped 464964 sequences
[M::worker_pipeline::2775.407*19.24] mapped 464886 sequences
[M::worker_pipeline::2786.258*19.24] mapped 464923 sequences
[M::worker_pipeline::2801.604*19.24] mapped 464816 sequences
[M::worker_pipeline::2813.715*19.25] mapped 464827 sequences
[M::worker_pipeline::2826.827*19.25] mapped 464782 sequences
[M::worker_pipeline::2837.644*19.25] mapped 464751 sequences
[M::worker_pipeline::2849.700*19.25] mapped 464948 sequences
[M::worker_pipeline::2861.290*19.25] mapped 464808 sequences
[M::worker_pipeline::2873.856*19.26] mapped 464798 sequences
[M::worker_pipeline::2886.431*19.26] mapped 464705 sequences
[M::worker_pipeline::2899.239*19.26] mapped 464685 sequences
[M::worker_pipeline::2911.147*19.26] mapped 464669 sequences
[M::worker_pipeline::2924.668*19.26] mapped 464644 sequences
[M::worker_pipeline::2936.389*19.27] mapped 464691 sequences
[M::worker_pipeline::2948.080*19.27] mapped 464588 sequences
[M::worker_pipeline::2961.686*19.27] mapped 465218 sequences
[M::worker_pipeline::2973.991*19.27] mapped 465360 sequences
[M::worker_pipeline::2988.046*19.27] mapped 465391 sequences
[M::worker_pipeline::3001.300*19.27] mapped 465383 sequences
[M::worker_pipeline::3013.462*19.28] mapped 465268 sequences
[M::worker_pipeline::3028.251*19.28] mapped 465193 sequences
[M::worker_pipeline::3038.316*19.28] mapped 465298 sequences
[M::worker_pipeline::3051.876*19.28] mapped 465264 sequences
[M::worker_pipeline::3064.907*19.28] mapped 465271 sequences
[M::worker_pipeline::3077.333*19.28] mapped 465389 sequences
[M::worker_pipeline::3092.176*19.29] mapped 465199 sequences
[M::worker_pipeline::3103.086*19.29] mapped 464987 sequences
[M::worker_pipeline::3114.932*19.29] mapped 465240 sequences
[M::worker_pipeline::3127.760*19.29] mapped 465219 sequences
[M::worker_pipeline::3144.533*19.29] mapped 465199 sequences
[M::worker_pipeline::3154.865*19.29] mapped 465122 sequences
[M::worker_pipeline::3167.783*19.30] mapped 465095 sequences
[M::worker_pipeline::3178.798*19.30] mapped 465176 sequences
[M::worker_pipeline::3191.548*19.30] mapped 465142 sequences
[M::worker_pipeline::3204.936*19.30] mapped 465096 sequences
[M::worker_pipeline::3218.927*19.30] mapped 465107 sequences
[M::worker_pipeline::3231.287*19.31] mapped 465074 sequences
[M::worker_pipeline::3243.826*19.31] mapped 465183 sequences
[M::worker_pipeline::3255.669*19.31] mapped 465136 sequences
[M::worker_pipeline::3267.773*19.31] mapped 465062 sequences
[M::worker_pipeline::3281.862*19.31] mapped 465190 sequences
[M::worker_pipeline::3295.866*19.31] mapped 465187 sequences
[M::worker_pipeline::3308.299*19.31] mapped 465126 sequences
[M::worker_pipeline::3319.629*19.31] mapped 465112 sequences
[M::worker_pipeline::3331.253*19.32] mapped 465336 sequences
[M::worker_pipeline::3344.438*19.32] mapped 465110 sequences
[M::worker_pipeline::3357.728*19.32] mapped 465194 sequences
[M::worker_pipeline::3370.799*19.32] mapped 465576 sequences
[M::worker_pipeline::3384.089*19.32] mapped 465561 sequences
[M::worker_pipeline::3395.662*19.32] mapped 465402 sequences
[M::worker_pipeline::3411.419*19.32] mapped 465438 sequences
[M::worker_pipeline::3421.930*19.32] mapped 465486 sequences
[M::worker_pipeline::3434.262*19.32] mapped 465423 sequences
[M::worker_pipeline::3446.785*19.33] mapped 465318 sequences
[M::worker_pipeline::3460.806*19.33] mapped 465350 sequences
[M::worker_pipeline::3473.247*19.33] mapped 465508 sequences
[M::worker_pipeline::3484.942*19.33] mapped 465267 sequences
[M::worker_pipeline::3497.069*19.33] mapped 465359 sequences
[M::worker_pipeline::3511.229*19.33] mapped 465211 sequences
[M::worker_pipeline::3526.365*19.33] mapped 465196 sequences
[M::worker_pipeline::3537.865*19.33] mapped 465126 sequences
[M::worker_pipeline::3551.193*19.33] mapped 465170 sequences
[M::worker_pipeline::3560.646*19.34] mapped 465141 sequences
[M::worker_pipeline::3573.273*19.34] mapped 465300 sequences
[M::worker_pipeline::3586.359*19.34] mapped 465067 sequences
[M::worker_pipeline::3599.161*19.34] mapped 465252 sequences
[M::worker_pipeline::3610.947*19.34] mapped 465132 sequences
[M::worker_pipeline::3624.616*19.34] mapped 465225 sequences
[M::worker_pipeline::3637.909*19.34] mapped 465224 sequences
[M::worker_pipeline::3649.931*19.34] mapped 465150 sequences
[M::worker_pipeline::3662.268*19.35] mapped 465120 sequences
[M::worker_pipeline::3675.450*19.35] mapped 464986 sequences
[M::worker_pipeline::3687.670*19.35] mapped 465141 sequences
[M::worker_pipeline::3703.212*19.35] mapped 465070 sequences
[M::worker_pipeline::3711.767*19.35] mapped 465092 sequences
[M::worker_pipeline::3727.005*19.35] mapped 465014 sequences
[M::worker_pipeline::3738.971*19.35] mapped 465084 sequences
[M::worker_pipeline::3750.008*19.35] mapped 464982 sequences
[M::worker_pipeline::3765.179*19.36] mapped 465528 sequences
[M::worker_pipeline::3776.902*19.36] mapped 465593 sequences
[M::worker_pipeline::3789.378*19.36] mapped 465441 sequences
[M::worker_pipeline::3804.215*19.36] mapped 465519 sequences
[M::worker_pipeline::3817.073*19.36] mapped 465596 sequences
[M::worker_pipeline::3827.690*19.36] mapped 465431 sequences
[M::worker_pipeline::3842.459*19.36] mapped 465377 sequences
[M::worker_pipeline::3855.253*19.37] mapped 465450 sequences
[M::worker_pipeline::3866.078*19.37] mapped 465383 sequences
[M::worker_pipeline::3878.745*19.37] mapped 465373 sequences
[M::worker_pipeline::3893.639*19.37] mapped 465378 sequences
[M::worker_pipeline::3905.286*19.37] mapped 465208 sequences
[M::worker_pipeline::3918.438*19.37] mapped 465299 sequences
[M::worker_pipeline::3929.601*19.37] mapped 465274 sequences
[M::worker_pipeline::3942.568*19.37] mapped 465223 sequences
[M::worker_pipeline::3957.054*19.37] mapped 465211 sequences
[M::worker_pipeline::3968.082*19.37] mapped 465132 sequences
[M::worker_pipeline::3980.179*19.38] mapped 465300 sequences
[M::worker_pipeline::3992.308*19.38] mapped 465299 sequences
[M::worker_pipeline::4007.100*19.38] mapped 465213 sequences
[M::worker_pipeline::4018.121*19.38] mapped 465264 sequences
[M::worker_pipeline::4032.645*19.38] mapped 465096 sequences
[M::worker_pipeline::4043.144*19.38] mapped 465121 sequences
[M::worker_pipeline::4056.713*19.38] mapped 465211 sequences
[M::worker_pipeline::4069.511*19.38] mapped 465167 sequences
[M::worker_pipeline::4081.176*19.38] mapped 465139 sequences
[M::worker_pipeline::4096.889*19.38] mapped 465105 sequences
[M::worker_pipeline::4105.723*19.39] mapped 465029 sequences
[M::worker_pipeline::4119.857*19.39] mapped 465242 sequences
[M::worker_pipeline::4134.574*19.39] mapped 465135 sequences
[M::worker_pipeline::4146.786*19.39] mapped 465031 sequences
[M::worker_pipeline::4158.015*19.39] mapped 465476 sequences
[M::worker_pipeline::4169.442*19.39] mapped 465606 sequences
[M::worker_pipeline::4182.539*19.39] mapped 465499 sequences
[M::worker_pipeline::4196.446*19.39] mapped 465455 sequences
[M::worker_pipeline::4209.137*19.39] mapped 465514 sequences
[M::worker_pipeline::4222.630*19.39] mapped 465491 sequences
[M::worker_pipeline::4233.656*19.39] mapped 465450 sequences
[M::worker_pipeline::4247.615*19.39] mapped 465347 sequences
[M::worker_pipeline::4258.880*19.40] mapped 465405 sequences
[M::worker_pipeline::4273.375*19.40] mapped 465338 sequences
[M::worker_pipeline::4286.645*19.40] mapped 465359 sequences
[M::worker_pipeline::4297.391*19.40] mapped 465217 sequences
[M::worker_pipeline::4310.118*19.40] mapped 465275 sequences
[M::worker_pipeline::4322.278*19.40] mapped 465199 sequences
[M::worker_pipeline::4337.985*19.40] mapped 465249 sequences
[M::worker_pipeline::4349.115*19.40] mapped 465176 sequences
[M::worker_pipeline::4362.332*19.40] mapped 465319 sequences
[M::worker_pipeline::4375.601*19.40] mapped 465141 sequences
[M::worker_pipeline::4386.250*19.41] mapped 465062 sequences
[M::worker_pipeline::4399.503*19.41] mapped 465356 sequences
[M::worker_pipeline::4412.469*19.41] mapped 465193 sequences
[M::worker_pipeline::4426.511*19.41] mapped 465017 sequences
[M::worker_pipeline::4438.753*19.41] mapped 465085 sequences
[M::worker_pipeline::4452.051*19.41] mapped 465177 sequences
[M::worker_pipeline::4462.663*19.41] mapped 465165 sequences
[M::worker_pipeline::4476.420*19.41] mapped 465112 sequences
[M::worker_pipeline::4489.309*19.41] mapped 465159 sequences
[M::worker_pipeline::4501.421*19.41] mapped 465164 sequences
[M::worker_pipeline::4515.896*19.41] mapped 464931 sequences
[M::worker_pipeline::4526.147*19.41] mapped 465208 sequences
[M::worker_pipeline::4540.373*19.42] mapped 465124 sequences
[M::worker_pipeline::4552.726*19.42] mapped 465308 sequences
[M::worker_pipeline::4565.275*19.42] mapped 465586 sequences
[M::worker_pipeline::4577.113*19.42] mapped 465490 sequences
[M::worker_pipeline::4589.107*19.42] mapped 465458 sequences
[M::worker_pipeline::4603.429*19.42] mapped 465374 sequences
[M::worker_pipeline::4614.849*19.42] mapped 465419 sequences
[M::worker_pipeline::4627.451*19.42] mapped 465340 sequences
[M::worker_pipeline::4640.977*19.42] mapped 465352 sequences
[M::worker_pipeline::4652.468*19.42] mapped 465365 sequences
[M::worker_pipeline::4666.416*19.42] mapped 465355 sequences
[M::worker_pipeline::4678.009*19.42] mapped 465229 sequences
[M::worker_pipeline::4692.186*19.43] mapped 465228 sequences
[M::worker_pipeline::4703.643*19.43] mapped 465232 sequences
[M::worker_pipeline::4717.389*19.43] mapped 465166 sequences
[M::worker_pipeline::4729.352*19.43] mapped 465218 sequences
[M::worker_pipeline::4743.930*19.43] mapped 465263 sequences
[M::worker_pipeline::4755.505*19.43] mapped 465234 sequences
[M::worker_pipeline::4768.941*19.43] mapped 465281 sequences
[M::worker_pipeline::4779.519*19.43] mapped 465262 sequences
[M::worker_pipeline::4792.232*19.43] mapped 465152 sequences
[M::worker_pipeline::4804.937*19.43] mapped 465265 sequences
[M::worker_pipeline::4820.479*19.43] mapped 465073 sequences
[M::worker_pipeline::4833.686*19.43] mapped 465105 sequences
[M::worker_pipeline::4846.019*19.43] mapped 465066 sequences
[M::worker_pipeline::4857.708*19.43] mapped 465103 sequences
[M::worker_pipeline::4870.103*19.44] mapped 465209 sequences
[M::worker_pipeline::4885.454*19.44] mapped 465049 sequences
[M::worker_pipeline::4895.389*19.44] mapped 465139 sequences
[M::worker_pipeline::4907.787*19.44] mapped 465036 sequences
[M::worker_pipeline::4921.447*19.44] mapped 465039 sequences
[M::worker_pipeline::4933.567*19.44] mapped 464966 sequences
[M::worker_pipeline::4946.355*19.44] mapped 465168 sequences
[M::worker_pipeline::4960.144*19.44] mapped 465607 sequences
[M::worker_pipeline::4974.705*19.44] mapped 465497 sequences
[M::worker_pipeline::4984.809*19.44] mapped 465483 sequences
[M::worker_pipeline::4997.994*19.44] mapped 465471 sequences
[M::worker_pipeline::5012.661*19.44] mapped 465323 sequences
[M::worker_pipeline::5024.659*19.44] mapped 465377 sequences
[M::worker_pipeline::5037.262*19.44] mapped 465407 sequences
[M::worker_pipeline::5048.360*19.44] mapped 465457 sequences
[M::worker_pipeline::5062.311*19.44] mapped 465332 sequences
[M::worker_pipeline::5075.532*19.45] mapped 465269 sequences
[M::worker_pipeline::5086.299*19.45] mapped 465195 sequences
[M::worker_pipeline::5097.557*19.45] mapped 465307 sequences
[M::worker_pipeline::5110.438*19.45] mapped 465238 sequences
[M::worker_pipeline::5123.159*19.45] mapped 465237 sequences
[M::worker_pipeline::5136.425*19.45] mapped 465172 sequences
[M::worker_pipeline::5150.181*19.45] mapped 465105 sequences
[M::worker_pipeline::5161.347*19.45] mapped 465261 sequences
[M::worker_pipeline::5173.193*19.45] mapped 465190 sequences
