Thu Dec 12 15:51:54 PST 2019: Subsampling already complete.
Thu Dec 12 15:51:54 PST 2019: Preprocessing with hercules...
Preprocessing has begun...
Preprocessing is done. Now you have two external work before running correction phase:
(1)Align compressed short reads to compressed long reads using any aligner. Note that multiple alignment option of the aligner should be enabled to benefit from compression.
Compressed short reads file is at: preprocessing//compressed_short.fasta
Compressed long reads file is at: preprocessing//compressed_Dstr.filt_q10_l500_crop50.fastq
(2)Use "samtools sort -m 8G -l 0 | samtools rmdup -S" commands to remove the duplicates in your alignment file (e.g. see utils/afteralignment.sh or utils/runBowtieRmDup.sh)
(3)Run correction phase of Hercules using: 
-The alignment file that you removed its duplicates in (2)
-Original long reads file at /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
-Short reads file at: preprocessing//short.fasta
Thu Dec 12 16:17:48 PST 2019: Done.
Thu Dec 12 16:17:48 PST 2019: Generating minimap2 index...
[M::mm_idx_gen::100.457*1.76] collected minimizers
[M::mm_idx_gen::135.377*1.80] sorted minimizers
[M::main::160.201*1.67] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::165.370*1.65] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.CompNanopore.mmi preprocessing/compressed_Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 165.442 sec; CPU: 273.274 sec; Peak RSS: 17.957 GB
Thu Dec 12 16:20:35 PST 2019: Done.
Thu Dec 12 16:20:35 PST 2019: Generating alignment with Minimap2...
[M::main::28.717*0.93] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::28.717*0.93] mid_occ = 1000
[M::worker_pipeline::15009.394*2.00] mapped 465359 sequences
[M::worker_pipeline::15123.125*2.00] mapped 465453 sequences
[M::worker_pipeline::15237.071*2.00] mapped 465313 sequences
[M::worker_pipeline::15351.949*2.00] mapped 465365 sequences
[M::worker_pipeline::15465.703*2.00] mapped 465331 sequences
[M::worker_pipeline::15579.866*2.00] mapped 465086 sequences
[M::worker_pipeline::15694.588*2.00] mapped 465265 sequences
[M::worker_pipeline::15809.028*2.00] mapped 465140 sequences
[M::worker_pipeline::15922.872*2.00] mapped 465192 sequences
[M::worker_pipeline::16037.086*2.00] mapped 465219 sequences
[M::worker_pipeline::16150.909*2.00] mapped 465145 sequences
[M::worker_pipeline::16264.654*2.00] mapped 465057 sequences
[M::worker_pipeline::16378.716*2.00] mapped 465093 sequences
[M::worker_pipeline::16492.487*2.00] mapped 465009 sequences
[M::worker_pipeline::16605.919*2.00] mapped 465228 sequences
[M::worker_pipeline::16719.244*2.00] mapped 465607 sequences
[M::worker_pipeline::16832.559*2.00] mapped 465514 sequences
[M::worker_pipeline::16946.010*2.00] mapped 465424 sequences
[M::worker_pipeline::17061.432*2.00] mapped 465392 sequences
[M::worker_pipeline::17175.633*2.00] mapped 465443 sequences
[M::worker_pipeline::17288.971*2.00] mapped 465265 sequences
[M::worker_pipeline::17403.585*2.00] mapped 465257 sequences
[M::worker_pipeline::17518.257*2.00] mapped 465209 sequences
[M::worker_pipeline::17631.562*2.00] mapped 465272 sequences
[M::worker_pipeline::17744.532*2.00] mapped 465170 sequences
[M::worker_pipeline::17858.373*2.00] mapped 465046 sequences
[M::worker_pipeline::17972.354*2.00] mapped 465201 sequences
[M::worker_pipeline::18086.337*2.00] mapped 465127 sequences
[M::worker_pipeline::18200.611*2.00] mapped 465163 sequences
[M::worker_pipeline::18313.396*2.00] mapped 465117 sequences
[M::worker_pipeline::18426.469*2.00] mapped 465521 sequences
[M::worker_pipeline::18540.190*2.00] mapped 465505 sequences
[M::worker_pipeline::18653.961*2.00] mapped 465498 sequences
[M::worker_pipeline::18768.818*2.00] mapped 465364 sequences
[M::worker_pipeline::18881.827*2.00] mapped 465365 sequences
[M::worker_pipeline::18995.281*2.00] mapped 465211 sequences
[M::worker_pipeline::19109.349*2.00] mapped 465177 sequences
[M::worker_pipeline::19222.883*2.00] mapped 465228 sequences
[M::worker_pipeline::19336.651*2.00] mapped 465179 sequences
[M::worker_pipeline::19450.540*2.00] mapped 465221 sequences
[M::worker_pipeline::19564.868*2.00] mapped 465164 sequences
[M::worker_pipeline::19679.730*2.00] mapped 465120 sequences
[M::worker_pipeline::19793.009*2.00] mapped 465146 sequences
[M::worker_pipeline::19906.577*2.00] mapped 465199 sequences
[M::worker_pipeline::20019.018*2.00] mapped 465050 sequences
[M::worker_pipeline::20131.399*2.00] mapped 465233 sequences
[M::worker_pipeline::20244.513*2.00] mapped 465512 sequences
[M::worker_pipeline::20358.561*2.00] mapped 465363 sequences
[M::worker_pipeline::20470.805*2.00] mapped 465378 sequences
[M::worker_pipeline::20583.338*2.00] mapped 465319 sequences
[M::worker_pipeline::20695.377*2.00] mapped 465331 sequences
[M::worker_pipeline::20807.800*2.00] mapped 465206 sequences
[M::worker_pipeline::20920.680*2.00] mapped 465140 sequences
[M::worker_pipeline::21033.351*2.00] mapped 465287 sequences
[M::worker_pipeline::21146.010*2.00] mapped 465330 sequences
[M::worker_pipeline::21258.344*2.00] mapped 465184 sequences
[M::worker_pipeline::21371.542*2.00] mapped 465094 sequences
[M::worker_pipeline::21483.940*2.00] mapped 465062 sequences
[M::worker_pipeline::21596.705*2.00] mapped 465106 sequences
[M::worker_pipeline::21709.249*2.00] mapped 465081 sequences
[M::worker_pipeline::21821.577*2.00] mapped 464855 sequences
[M::worker_pipeline::21933.830*2.00] mapped 465434 sequences
[M::worker_pipeline::22045.600*2.00] mapped 465592 sequences
[M::worker_pipeline::22157.229*2.00] mapped 465405 sequences
[M::worker_pipeline::22269.173*2.00] mapped 465355 sequences
[M::worker_pipeline::22381.190*2.00] mapped 465390 sequences
[M::worker_pipeline::22492.908*2.00] mapped 465295 sequences
[M::worker_pipeline::22604.388*2.00] mapped 465273 sequences
[M::worker_pipeline::22716.961*2.00] mapped 465173 sequences
[M::worker_pipeline::22828.951*2.00] mapped 465143 sequences
[M::worker_pipeline::22940.707*2.00] mapped 465208 sequences
[M::worker_pipeline::23052.346*2.00] mapped 465207 sequences
[M::worker_pipeline::23164.812*2.00] mapped 465104 sequences
[M::worker_pipeline::23278.050*2.00] mapped 465030 sequences
[M::worker_pipeline::23390.571*2.00] mapped 465135 sequences
[M::worker_pipeline::23502.201*2.00] mapped 464950 sequences
[M::worker_pipeline::23614.524*2.00] mapped 465128 sequences
[M::worker_pipeline::23725.199*2.00] mapped 465867 sequences
[M::worker_pipeline::23835.733*2.00] mapped 465905 sequences
[M::worker_pipeline::23946.918*2.00] mapped 465702 sequences
[M::worker_pipeline::24057.485*2.00] mapped 465600 sequences
[M::worker_pipeline::24168.603*2.00] mapped 465493 sequences
[M::worker_pipeline::24280.262*2.00] mapped 465396 sequences
[M::worker_pipeline::24390.633*2.00] mapped 465530 sequences
[M::worker_pipeline::24501.661*2.00] mapped 465383 sequences
[M::worker_pipeline::24613.450*2.00] mapped 465347 sequences
[M::worker_pipeline::24723.814*2.00] mapped 465491 sequences
[M::worker_pipeline::24834.222*2.00] mapped 465318 sequences
[M::worker_pipeline::24946.039*2.00] mapped 465335 sequences
[M::worker_pipeline::25057.359*2.00] mapped 465258 sequences
[M::worker_pipeline::25167.366*2.00] mapped 465258 sequences
[M::worker_pipeline::25277.437*2.00] mapped 465332 sequences
[M::worker_pipeline::25389.369*2.00] mapped 465262 sequences
[M::worker_pipeline::25499.528*2.00] mapped 465897 sequences
[M::worker_pipeline::25609.329*2.00] mapped 465779 sequences
[M::worker_pipeline::25718.250*2.00] mapped 465600 sequences
[M::worker_pipeline::25828.248*2.00] mapped 465556 sequences
[M::worker_pipeline::25938.790*2.00] mapped 465546 sequences
[M::worker_pipeline::26050.107*2.00] mapped 465457 sequences
[M::worker_pipeline::26159.297*2.00] mapped 465351 sequences
[M::worker_pipeline::26268.767*2.00] mapped 465374 sequences
[M::worker_pipeline::26378.598*2.00] mapped 465348 sequences
[M::worker_pipeline::26490.013*2.00] mapped 465231 sequences
[M::worker_pipeline::26599.707*2.00] mapped 465331 sequences
[M::worker_pipeline::26711.614*2.00] mapped 465246 sequences
[M::worker_pipeline::26820.337*2.00] mapped 465263 sequences
[M::worker_pipeline::26929.518*2.00] mapped 465287 sequences
[M::worker_pipeline::27039.241*2.00] mapped 465246 sequences
[M::worker_pipeline::27148.252*2.00] mapped 465366 sequences
[M::worker_pipeline::27258.553*2.00] mapped 466034 sequences
[M::worker_pipeline::27367.373*2.00] mapped 465707 sequences
[M::worker_pipeline::27475.957*2.00] mapped 465615 sequences
[M::worker_pipeline::27585.083*2.00] mapped 465552 sequences
[M::worker_pipeline::27694.373*2.00] mapped 465575 sequences
[M::worker_pipeline::27803.249*2.00] mapped 465363 sequences
[M::worker_pipeline::27912.176*2.00] mapped 465338 sequences
[M::worker_pipeline::28021.745*2.00] mapped 465376 sequences
[M::worker_pipeline::28130.994*2.00] mapped 465378 sequences
[M::worker_pipeline::28241.385*2.00] mapped 465229 sequences
[M::worker_pipeline::28350.661*2.00] mapped 465312 sequences
[M::worker_pipeline::28459.280*2.00] mapped 465207 sequences
[M::worker_pipeline::28569.347*2.00] mapped 465259 sequences
[M::worker_pipeline::28678.406*2.00] mapped 465206 sequences
[M::worker_pipeline::28788.672*2.00] mapped 465131 sequences
[M::worker_pipeline::28898.137*2.00] mapped 465723 sequences
[M::worker_pipeline::29005.989*2.00] mapped 465880 sequences
[M::worker_pipeline::29116.795*2.00] mapped 465741 sequences
[M::worker_pipeline::29227.158*2.00] mapped 465626 sequences
[M::worker_pipeline::29336.229*2.00] mapped 465502 sequences
[M::worker_pipeline::29447.605*2.00] mapped 465478 sequences
[M::worker_pipeline::29556.581*2.00] mapped 465392 sequences
[M::worker_pipeline::29665.905*2.00] mapped 465350 sequences
[M::worker_pipeline::29776.978*2.00] mapped 465403 sequences
[M::worker_pipeline::29887.836*2.00] mapped 465361 sequences
[M::worker_pipeline::29997.006*2.00] mapped 465303 sequences
[M::worker_pipeline::30105.690*2.00] mapped 465331 sequences
[M::worker_pipeline::30214.934*2.00] mapped 465248 sequences
[M::worker_pipeline::30323.992*2.00] mapped 465156 sequences
[M::worker_pipeline::30432.410*2.00] mapped 465189 sequences
[M::worker_pipeline::30542.991*2.00] mapped 465223 sequences
[M::worker_pipeline::30652.322*2.00] mapped 466112 sequences
[M::worker_pipeline::30761.717*2.00] mapped 465874 sequences
[M::worker_pipeline::30870.134*2.00] mapped 465776 sequences
[M::worker_pipeline::30979.369*2.00] mapped 465797 sequences
[M::worker_pipeline::31088.578*2.00] mapped 465729 sequences
[M::worker_pipeline::31198.855*2.00] mapped 465399 sequences
[M::worker_pipeline::31307.603*2.00] mapped 465505 sequences
[M::worker_pipeline::31417.416*2.00] mapped 465506 sequences
[M::worker_pipeline::31526.293*2.00] mapped 465404 sequences
[M::worker_pipeline::31634.967*2.00] mapped 465427 sequences
[M::worker_pipeline::31743.411*2.00] mapped 465431 sequences
[M::worker_pipeline::31852.726*2.00] mapped 465437 sequences
[M::worker_pipeline::31962.687*2.00] mapped 465317 sequences
[M::worker_pipeline::32072.296*2.00] mapped 465194 sequences
[M::worker_pipeline::32182.109*2.00] mapped 465150 sequences
[M::worker_pipeline::32291.283*2.00] mapped 465303 sequences
[M::worker_pipeline::32399.579*2.00] mapped 465983 sequences
[M::worker_pipeline::32508.036*2.00] mapped 465899 sequences
[M::worker_pipeline::32616.853*2.00] mapped 465801 sequences
[M::worker_pipeline::32726.325*2.00] mapped 465754 sequences
[M::worker_pipeline::32835.557*2.00] mapped 465758 sequences
[M::worker_pipeline::32944.451*2.00] mapped 465660 sequences
[M::worker_pipeline::33053.922*2.00] mapped 465484 sequences
[M::worker_pipeline::33163.054*2.00] mapped 465551 sequences
[M::worker_pipeline::33271.962*2.00] mapped 465520 sequences
[M::worker_pipeline::33381.504*2.00] mapped 465481 sequences
[M::worker_pipeline::33491.404*2.00] mapped 465433 sequences
[M::worker_pipeline::33600.071*2.00] mapped 465358 sequences
[M::worker_pipeline::33710.307*2.00] mapped 465399 sequences
[M::worker_pipeline::33819.677*2.00] mapped 465266 sequences
[M::worker_pipeline::33930.080*2.00] mapped 465248 sequences
[M::worker_pipeline::34013.159*2.00] mapped 719045 sequences
[M::worker_pipeline::34069.866*2.00] mapped 936083 sequences
[M::worker_pipeline::34126.454*2.00] mapped 936630 sequences
[M::worker_pipeline::34183.083*2.00] mapped 936847 sequences
[M::worker_pipeline::34239.969*2.00] mapped 937027 sequences
[M::worker_pipeline::34295.798*2.00] mapped 936743 sequences
[M::worker_pipeline::34352.775*2.00] mapped 935880 sequences
[M::worker_pipeline::34408.212*2.00] mapped 936312 sequences
[M::worker_pipeline::34464.248*2.00] mapped 936518 sequences
[M::worker_pipeline::34520.662*2.00] mapped 936871 sequences
[M::worker_pipeline::34577.122*2.00] mapped 936666 sequences
[M::worker_pipeline::34632.902*2.00] mapped 936746 sequences
[M::worker_pipeline::34688.910*2.00] mapped 937094 sequences
[M::worker_pipeline::34745.008*2.00] mapped 936848 sequences
[M::worker_pipeline::34801.113*2.00] mapped 937120 sequences
[M::worker_pipeline::34857.285*2.00] mapped 936857 sequences
[M::worker_pipeline::34913.631*2.00] mapped 936835 sequences
[M::worker_pipeline::34970.364*2.00] mapped 936923 sequences
[M::worker_pipeline::35025.592*2.00] mapped 936884 sequences
[M::worker_pipeline::35107.923*2.00] mapped 685170 sequences
[M::worker_pipeline::35217.333*2.00] mapped 464389 sequences
[M::worker_pipeline::35323.922*2.00] mapped 464283 sequences
[M::worker_pipeline::35430.914*2.00] mapped 464405 sequences
[M::worker_pipeline::35538.790*2.00] mapped 464355 sequences
[M::worker_pipeline::35645.225*2.00] mapped 464340 sequences
[M::worker_pipeline::35751.747*2.00] mapped 464346 sequences
[M::worker_pipeline::35858.578*2.00] mapped 464412 sequences
[M::worker_pipeline::35966.186*2.00] mapped 464398 sequences
[M::worker_pipeline::36072.593*2.00] mapped 464448 sequences
[M::worker_pipeline::36178.983*2.00] mapped 464223 sequences
[M::worker_pipeline::36285.465*2.00] mapped 464384 sequences
[M::worker_pipeline::36391.816*2.00] mapped 464371 sequences
[M::worker_pipeline::36498.600*2.00] mapped 464352 sequences
[M::worker_pipeline::36605.916*2.00] mapped 464350 sequences
[M::worker_pipeline::36712.346*2.00] mapped 464346 sequences
[M::worker_pipeline::36820.261*2.00] mapped 464242 sequences
[M::worker_pipeline::36927.223*2.00] mapped 464428 sequences
[M::worker_pipeline::37034.518*2.00] mapped 464517 sequences
[M::worker_pipeline::37140.644*2.00] mapped 464296 sequences
[M::worker_pipeline::37247.074*2.00] mapped 464364 sequences
[M::worker_pipeline::37353.935*2.00] mapped 464390 sequences
[M::worker_pipeline::37461.567*2.00] mapped 464361 sequences
[M::worker_pipeline::37568.799*2.00] mapped 464594 sequences
[M::worker_pipeline::37675.486*2.00] mapped 464517 sequences
[M::worker_pipeline::37782.428*2.00] mapped 464465 sequences
[M::worker_pipeline::37889.946*2.00] mapped 464469 sequences
[M::worker_pipeline::37996.741*2.00] mapped 464359 sequences
[M::worker_pipeline::38103.981*2.00] mapped 464309 sequences
[M::worker_pipeline::38211.840*2.00] mapped 464392 sequences
[M::worker_pipeline::38319.674*2.00] mapped 464484 sequences
[M::worker_pipeline::38427.331*2.00] mapped 464488 sequences
[M::worker_pipeline::38534.268*2.00] mapped 464439 sequences
[M::worker_pipeline::38640.553*2.00] mapped 464479 sequences
[M::worker_pipeline::38747.500*2.00] mapped 464566 sequences
[M::worker_pipeline::38854.727*2.00] mapped 464322 sequences
[M::worker_pipeline::38961.050*2.00] mapped 464119 sequences
[M::worker_pipeline::39068.882*2.00] mapped 464350 sequences
[M::worker_pipeline::39176.285*2.00] mapped 464339 sequences
[M::worker_pipeline::39284.712*2.00] mapped 464424 sequences
[M::worker_pipeline::39391.959*2.00] mapped 464269 sequences
[M::worker_pipeline::39500.005*2.00] mapped 464407 sequences
[M::worker_pipeline::39606.726*2.00] mapped 464347 sequences
[M::worker_pipeline::39715.919*2.00] mapped 464478 sequences
[M::worker_pipeline::39824.023*2.00] mapped 464439 sequences
[M::worker_pipeline::39932.463*2.00] mapped 464301 sequences
[M::worker_pipeline::40039.126*2.00] mapped 464472 sequences
[M::worker_pipeline::40145.841*2.00] mapped 464443 sequences
[M::worker_pipeline::40253.869*2.00] mapped 464394 sequences
[M::worker_pipeline::40360.154*2.00] mapped 464431 sequences
[M::worker_pipeline::40467.504*2.00] mapped 464358 sequences
[M::worker_pipeline::40574.709*2.00] mapped 464378 sequences
[M::worker_pipeline::40680.168*2.00] mapped 464993 sequences
[M::worker_pipeline::40787.194*2.00] mapped 465128 sequences
[M::worker_pipeline::40893.724*2.00] mapped 464981 sequences
[M::worker_pipeline::41000.551*2.00] mapped 465315 sequences
[M::worker_pipeline::41106.922*2.00] mapped 465182 sequences
[M::worker_pipeline::41213.736*2.00] mapped 465020 sequences
[M::worker_pipeline::41320.174*2.00] mapped 464751 sequences
