Fri Nov 8 08:46:19 PST 2019: generating minimap2 index
[M::mm_idx_gen::87.245*1.68] collected minimizers
[M::mm_idx_gen::112.057*1.96] sorted minimizers
[M::main::139.254*1.77] loaded/built the index for 252627 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 252627
[M::mm_idx_stat::148.612*1.72] distinct minimizers: 424166019 (84.86% are singletons); average occurrences: 1.573; average spacing: 5.998
[M::mm_idx_gen::191.795*1.72] collected minimizers
[M::mm_idx_gen::203.934*1.79] sorted minimizers
[M::main::217.901*1.74] loaded/built the index for 183576 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 183576
[M::mm_idx_stat::221.654*1.72] distinct minimizers: 229609052 (87.88% are singletons); average occurrences: 1.451; average spacing: 6.004
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -d /scratch/Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 222.779 sec; CPU: 383.020 sec; Peak RSS: 20.806 GB
Fri Nov 8 08:50:02 PST 2019: Minimap2 index created.
Fri Nov 8 08:50:02 PST 2019: Generating alignment with Minimap2
[WARNING][1;31m For a multi-part index, no @SQ lines will be outputted. Please use --split-prefix.[0m
[M::main::32.358*1.00] loaded/built the index for 252627 target sequence(s)
[M::mm_mapopt_update::32.358*1.00] mid_occ = 1000
[M::worker_pipeline::642.235*18.04] mapped 686508 sequences
[M::worker_pipeline::654.342*18.08] mapped 686532 sequences
[M::worker_pipeline::667.650*18.09] mapped 686222 sequences
[M::worker_pipeline::679.889*18.12] mapped 685976 sequences
[M::worker_pipeline::692.748*18.16] mapped 686106 sequences
[M::worker_pipeline::705.214*18.19] mapped 686862 sequences
[M::worker_pipeline::717.718*18.22] mapped 686678 sequences
[M::worker_pipeline::730.580*18.25] mapped 686624 sequences
[M::worker_pipeline::743.886*18.26] mapped 686628 sequences
[M::worker_pipeline::755.421*18.28] mapped 687644 sequences
[M::worker_pipeline::768.178*18.31] mapped 687618 sequences
[M::worker_pipeline::780.379*18.34] mapped 686976 sequences
[M::worker_pipeline::793.104*18.36] mapped 687054 sequences
[M::worker_pipeline::805.882*18.39] mapped 687396 sequences
[M::worker_pipeline::818.798*18.39] mapped 686512 sequences
[M::worker_pipeline::831.416*18.41] mapped 685774 sequences
[M::worker_pipeline::843.696*18.44] mapped 685782 sequences
[M::worker_pipeline::855.593*18.46] mapped 687308 sequences
[M::worker_pipeline::868.177*18.48] mapped 686602 sequences
[M::worker_pipeline::880.838*18.50] mapped 686726 sequences
[M::worker_pipeline::894.387*18.50] mapped 685518 sequences
[M::worker_pipeline::907.726*18.50] mapped 685968 sequences
[M::worker_pipeline::920.245*18.52] mapped 687794 sequences
[M::worker_pipeline::932.828*18.54] mapped 686812 sequences
[M::worker_pipeline::945.302*18.56] mapped 687328 sequences
[M::worker_pipeline::957.638*18.58] mapped 686014 sequences
[M::worker_pipeline::970.547*18.58] mapped 687190 sequences
[M::worker_pipeline::983.651*18.58] mapped 688152 sequences
[M::worker_pipeline::995.949*18.60] mapped 687168 sequences
[M::worker_pipeline::1008.641*18.62] mapped 687864 sequences
[M::worker_pipeline::1021.231*18.63] mapped 686432 sequences
[M::worker_pipeline::1033.810*18.65] mapped 687772 sequences
[M::worker_pipeline::1047.019*18.65] mapped 687086 sequences
[M::worker_pipeline::1059.118*18.66] mapped 687202 sequences
[M::worker_pipeline::1072.074*18.68] mapped 686888 sequences
[M::worker_pipeline::1084.898*18.70] mapped 686548 sequences
[M::worker_pipeline::1096.541*18.71] mapped 688308 sequences
[M::worker_pipeline::1109.103*18.72] mapped 686918 sequences
[M::worker_pipeline::1121.722*18.74] mapped 688212 sequences
[M::worker_pipeline::1135.016*18.74] mapped 686134 sequences
[M::worker_pipeline::1147.333*18.75] mapped 686340 sequences
[M::worker_pipeline::1159.854*18.76] mapped 687290 sequences
[M::worker_pipeline::1171.930*18.77] mapped 686010 sequences
[M::worker_pipeline::1184.447*18.79] mapped 687400 sequences
[M::worker_pipeline::1197.543*18.79] mapped 685642 sequences
[M::worker_pipeline::1210.563*18.78] mapped 687108 sequences
[M::worker_pipeline::1223.282*18.80] mapped 686344 sequences
[M::worker_pipeline::1235.696*18.81] mapped 686436 sequences
[M::worker_pipeline::1247.975*18.82] mapped 687036 sequences
[M::worker_pipeline::1260.727*18.83] mapped 685962 sequences
[M::worker_pipeline::1272.472*18.84] mapped 687718 sequences
[M::worker_pipeline::1285.540*18.84] mapped 685976 sequences
[M::worker_pipeline::1298.080*18.85] mapped 687726 sequences
[M::worker_pipeline::1310.385*18.86] mapped 687022 sequences
[M::worker_pipeline::1323.263*18.88] mapped 687252 sequences
[M::worker_pipeline::1335.547*18.89] mapped 687648 sequences
[M::worker_pipeline::1347.358*18.89] mapped 686486 sequences
[M::worker_pipeline::1359.822*18.90] mapped 687748 sequences
[M::worker_pipeline::1372.164*18.91] mapped 686568 sequences
[M::worker_pipeline::1384.562*18.92] mapped 687796 sequences
[M::worker_pipeline::1397.052*18.93] mapped 686532 sequences
[M::worker_pipeline::1409.229*18.94] mapped 687064 sequences
[M::worker_pipeline::1421.950*18.94] mapped 687656 sequences
[M::worker_pipeline::1434.429*18.95] mapped 687364 sequences
[M::worker_pipeline::1446.655*18.96] mapped 687930 sequences
[M::worker_pipeline::1459.414*18.96] mapped 686366 sequences
[M::worker_pipeline::1481.067*18.98] mapped 426700 sequences
[M::worker_pipeline::1504.785*19.00] mapped 334380 sequences
[M::worker_pipeline::1529.384*19.01] mapped 334470 sequences
[M::worker_pipeline::1555.160*19.00] mapped 334454 sequences
[M::worker_pipeline::1579.469*19.02] mapped 334430 sequences
[M::worker_pipeline::1604.113*19.03] mapped 334380 sequences
[M::worker_pipeline::1629.188*19.04] mapped 334356 sequences
[M::worker_pipeline::1653.289*19.06] mapped 334396 sequences
[M::worker_pipeline::1677.063*19.07] mapped 334320 sequences
[M::worker_pipeline::1701.839*19.08] mapped 334328 sequences
[M::worker_pipeline::1726.043*19.10] mapped 334372 sequences
[M::worker_pipeline::1751.205*19.11] mapped 334298 sequences
[M::worker_pipeline::1775.865*19.12] mapped 334376 sequences
[M::worker_pipeline::1799.882*19.13] mapped 334270 sequences
[M::worker_pipeline::1824.731*19.14] mapped 334424 sequences
[M::worker_pipeline::1848.619*19.16] mapped 334380 sequences
[M::worker_pipeline::1874.125*19.17] mapped 334344 sequences
[M::worker_pipeline::1898.036*19.18] mapped 334416 sequences
[M::worker_pipeline::1922.944*19.19] mapped 334342 sequences
[M::worker_pipeline::1947.404*19.20] mapped 334330 sequences
[M::worker_pipeline::1971.405*19.21] mapped 334284 sequences
[M::worker_pipeline::1997.419*19.22] mapped 334346 sequences
[M::worker_pipeline::2020.559*19.23] mapped 334462 sequences
[M::worker_pipeline::2045.721*19.23] mapped 334324 sequences
[M::worker_pipeline::2070.422*19.23] mapped 334284 sequences
[M::worker_pipeline::2094.277*19.24] mapped 334362 sequences
[M::worker_pipeline::2119.059*19.25] mapped 334402 sequences
[M::worker_pipeline::2143.478*19.26] mapped 334304 sequences
[M::worker_pipeline::2168.386*19.27] mapped 334360 sequences
[M::worker_pipeline::2192.999*19.28] mapped 334400 sequences
[M::worker_pipeline::2216.982*19.28] mapped 334378 sequences
[M::worker_pipeline::2241.439*19.29] mapped 334316 sequences
[M::worker_pipeline::2266.304*19.30] mapped 334352 sequences
[M::worker_pipeline::2290.538*19.30] mapped 334262 sequences
[M::worker_pipeline::2315.168*19.31] mapped 334370 sequences
[M::worker_pipeline::2340.076*19.32] mapped 334332 sequences
[M::worker_pipeline::2364.303*19.32] mapped 334270 sequences
[M::worker_pipeline::2388.720*19.33] mapped 334306 sequences
[M::worker_pipeline::2413.279*19.34] mapped 334396 sequences
[M::worker_pipeline::2437.056*19.34] mapped 334338 sequences
[M::worker_pipeline::2461.653*19.35] mapped 334434 sequences
[M::worker_pipeline::2486.317*19.36] mapped 334250 sequences
[M::worker_pipeline::2510.457*19.36] mapped 334350 sequences
[M::worker_pipeline::2534.894*19.37] mapped 334358 sequences
[M::worker_pipeline::2559.842*19.38] mapped 334438 sequences
[M::worker_pipeline::2584.120*19.38] mapped 334254 sequences
[M::worker_pipeline::2608.563*19.39] mapped 334346 sequences
[M::worker_pipeline::2632.273*19.39] mapped 334368 sequences
[M::worker_pipeline::2656.618*19.40] mapped 334232 sequences
[M::worker_pipeline::2681.427*19.40] mapped 334634 sequences
[M::worker_pipeline::2706.288*19.41] mapped 334514 sequences
[M::worker_pipeline::2730.738*19.41] mapped 334460 sequences
[M::worker_pipeline::2755.464*19.42] mapped 334512 sequences
[M::worker_pipeline::2780.086*19.42] mapped 334476 sequences
[M::worker_pipeline::2804.607*19.43] mapped 334414 sequences
[M::worker_pipeline::2829.220*19.43] mapped 334334 sequences
[M::worker_pipeline::2853.434*19.44] mapped 334292 sequences
[M::worker_pipeline::2878.429*19.44] mapped 334382 sequences
[M::worker_pipeline::2903.196*19.45] mapped 334392 sequences
[M::worker_pipeline::2927.602*19.45] mapped 334332 sequences
[M::worker_pipeline::2952.696*19.45] mapped 334354 sequences
[M::worker_pipeline::2977.091*19.46] mapped 334340 sequences
[M::worker_pipeline::3001.568*19.46] mapped 334296 sequences
[M::worker_pipeline::3026.763*19.47] mapped 334436 sequences
[M::worker_pipeline::3050.277*19.47] mapped 334214 sequences
[M::worker_pipeline::3074.834*19.48] mapped 334266 sequences
[M::worker_pipeline::3099.614*19.48] mapped 334302 sequences
[M::worker_pipeline::3124.126*19.48] mapped 334356 sequences
[M::worker_pipeline::3149.491*19.49] mapped 334188 sequences
[M::worker_pipeline::3173.446*19.49] mapped 334278 sequences
[M::worker_pipeline::3198.214*19.49] mapped 334274 sequences
[M::worker_pipeline::3222.315*19.50] mapped 334412 sequences
[M::worker_pipeline::3246.982*19.50] mapped 334348 sequences
[M::worker_pipeline::3271.715*19.50] mapped 334326 sequences
[M::worker_pipeline::3296.345*19.51] mapped 334444 sequences
[M::worker_pipeline::3320.644*19.51] mapped 334320 sequences
[M::worker_pipeline::3345.122*19.51] mapped 334212 sequences
[M::worker_pipeline::3368.947*19.52] mapped 334366 sequences
[M::worker_pipeline::3394.081*19.52] mapped 334332 sequences
[M::worker_pipeline::3418.619*19.52] mapped 334210 sequences
[M::worker_pipeline::3442.781*19.53] mapped 334278 sequences
[M::worker_pipeline::3467.694*19.53] mapped 334274 sequences
[M::worker_pipeline::3492.000*19.53] mapped 334396 sequences
[M::worker_pipeline::3515.698*19.54] mapped 334314 sequences
[M::worker_pipeline::3540.600*19.54] mapped 334164 sequences
[M::worker_pipeline::3565.312*19.54] mapped 334316 sequences
[M::worker_pipeline::3590.013*19.54] mapped 334316 sequences
[M::worker_pipeline::3614.220*19.55] mapped 334264 sequences
[M::worker_pipeline::3638.640*19.55] mapped 334342 sequences
[M::worker_pipeline::3663.415*19.55] mapped 334304 sequences
[M::worker_pipeline::3688.017*19.55] mapped 334272 sequences
[M::worker_pipeline::3711.874*19.56] mapped 334266 sequences
[M::worker_pipeline::3736.696*19.56] mapped 334232 sequences
[M::worker_pipeline::3760.690*19.56] mapped 334338 sequences
[M::worker_pipeline::3785.374*19.57] mapped 334274 sequences
[M::worker_pipeline::3809.771*19.57] mapped 334260 sequences
[M::worker_pipeline::3834.626*19.57] mapped 334326 sequences
[M::worker_pipeline::3859.152*19.57] mapped 334446 sequences
[M::worker_pipeline::3884.067*19.57] mapped 334550 sequences
[M::worker_pipeline::3908.340*19.58] mapped 334494 sequences
[M::worker_pipeline::3933.709*19.58] mapped 334488 sequences
[M::worker_pipeline::3957.489*19.58] mapped 334408 sequences
[M::worker_pipeline::3982.292*19.58] mapped 334414 sequences
[M::worker_pipeline::4006.506*19.59] mapped 334436 sequences
[M::worker_pipeline::4031.033*19.59] mapped 334378 sequences
[M::worker_pipeline::4055.824*19.59] mapped 334442 sequences
[M::worker_pipeline::4080.186*19.59] mapped 334334 sequences
[M::worker_pipeline::4104.632*19.60] mapped 334362 sequences
[M::worker_pipeline::4129.064*19.60] mapped 334458 sequences
[M::worker_pipeline::4153.837*19.60] mapped 334528 sequences
[M::worker_pipeline::4178.511*19.60] mapped 334336 sequences
[M::worker_pipeline::4202.965*19.60] mapped 334374 sequences
[M::worker_pipeline::4227.257*19.61] mapped 334358 sequences
[M::worker_pipeline::4252.179*19.61] mapped 334420 sequences
[M::worker_pipeline::4276.603*19.61] mapped 334438 sequences
[M::worker_pipeline::4301.105*19.61] mapped 334484 sequences
[M::worker_pipeline::4325.496*19.61] mapped 334386 sequences
[M::worker_pipeline::4350.514*19.61] mapped 334484 sequences
[M::worker_pipeline::4374.716*19.62] mapped 334246 sequences
[M::worker_pipeline::4399.325*19.62] mapped 334408 sequences
[M::worker_pipeline::4423.749*19.62] mapped 334392 sequences
[M::worker_pipeline::4448.264*19.62] mapped 334406 sequences
[M::worker_pipeline::4472.797*19.62] mapped 334372 sequences
[M::worker_pipeline::4497.263*19.62] mapped 334340 sequences
[M::worker_pipeline::4521.704*19.63] mapped 334466 sequences
[M::worker_pipeline::4546.116*19.63] mapped 334470 sequences
[M::worker_pipeline::4570.897*19.63] mapped 334394 sequences
[M::worker_pipeline::4594.773*19.63] mapped 334378 sequences
[M::worker_pipeline::4619.846*19.63] mapped 334502 sequences
[M::worker_pipeline::4643.944*19.63] mapped 334568 sequences
[M::worker_pipeline::4668.787*19.64] mapped 334428 sequences
[M::worker_pipeline::4692.661*19.64] mapped 334432 sequences
[M::worker_pipeline::4717.303*19.64] mapped 334476 sequences
[M::worker_pipeline::4741.339*19.64] mapped 334406 sequences
[M::worker_pipeline::4765.872*19.64] mapped 334618 sequences
[M::worker_pipeline::4790.217*19.65] mapped 334434 sequences
[M::worker_pipeline::4814.493*19.65] mapped 334482 sequences
[M::worker_pipeline::4838.998*19.65] mapped 334436 sequences
[M::worker_pipeline::4863.378*19.65] mapped 334550 sequences
[M::worker_pipeline::4887.453*19.65] mapped 334498 sequences
[M::worker_pipeline::4911.988*19.65] mapped 334480 sequences
[M::worker_pipeline::4936.534*19.66] mapped 334352 sequences
[M::worker_pipeline::4961.194*19.66] mapped 334418 sequences
[M::worker_pipeline::4985.162*19.66] mapped 334460 sequences
[M::worker_pipeline::5009.390*19.66] mapped 334390 sequences
[M::worker_pipeline::5033.944*19.66] mapped 334426 sequences
[M::worker_pipeline::5058.472*19.66] mapped 334426 sequences
[M::worker_pipeline::5083.348*19.66] mapped 334498 sequences
[M::worker_pipeline::5107.478*19.67] mapped 334466 sequences
[M::worker_pipeline::5131.808*19.67] mapped 334368 sequences
[M::worker_pipeline::5156.564*19.67] mapped 334426 sequences
[M::worker_pipeline::5181.036*19.67] mapped 334358 sequences
[M::worker_pipeline::5205.620*19.67] mapped 334334 sequences
[M::worker_pipeline::5229.941*19.67] mapped 334318 sequences
[M::worker_pipeline::5254.327*19.67] mapped 334428 sequences
[M::worker_pipeline::5279.222*19.68] mapped 334420 sequences
[M::worker_pipeline::5303.259*19.68] mapped 334188 sequences
[M::worker_pipeline::5328.047*19.68] mapped 334394 sequences
[M::worker_pipeline::5352.564*19.68] mapped 334242 sequences
[M::worker_pipeline::5376.941*19.68] mapped 334308 sequences
[M::worker_pipeline::5401.528*19.68] mapped 334336 sequences
[M::worker_pipeline::5426.008*19.68] mapped 334338 sequences
[M::worker_pipeline::5450.833*19.68] mapped 334280 sequences
[M::worker_pipeline::5475.219*19.69] mapped 334332 sequences
[M::worker_pipeline::5500.079*19.69] mapped 334372 sequences
[M::worker_pipeline::5524.409*19.69] mapped 334290 sequences
[M::worker_pipeline::5548.782*19.69] mapped 334390 sequences
[M::worker_pipeline::5573.558*19.69] mapped 334526 sequences
[M::worker_pipeline::5598.346*19.69] mapped 334314 sequences
[M::worker_pipeline::5622.175*19.69] mapped 334422 sequences
[M::worker_pipeline::5647.150*19.69] mapped 334346 sequences
[M::worker_pipeline::5671.575*19.69] mapped 334312 sequences
[M::worker_pipeline::5696.098*19.69] mapped 334364 sequences
[M::worker_pipeline::5720.186*19.70] mapped 334428 sequences
[M::worker_pipeline::5744.691*19.70] mapped 334312 sequences
[M::worker_pipeline::5769.491*19.70] mapped 334394 sequences
[M::worker_pipeline::5793.669*19.70] mapped 334334 sequences
[M::worker_pipeline::5817.961*19.70] mapped 334334 sequences
[M::worker_pipeline::5842.303*19.70] mapped 334286 sequences
[M::worker_pipeline::5867.152*19.70] mapped 334348 sequences
[M::worker_pipeline::5891.216*19.70] mapped 334412 sequences
[M::worker_pipeline::5915.663*19.70] mapped 334452 sequences
[M::worker_pipeline::5939.494*19.70] mapped 334356 sequences
[M::worker_pipeline::5964.336*19.70] mapped 334460 sequences
[M::worker_pipeline::5988.395*19.71] mapped 334368 sequences
[M::worker_pipeline::6013.260*19.71] mapped 334384 sequences
[M::worker_pipeline::6037.927*19.71] mapped 334336 sequences
[M::worker_pipeline::6061.699*19.71] mapped 334280 sequences
[M::worker_pipeline::6086.326*19.71] mapped 334452 sequences
[M::worker_pipeline::6110.397*19.71] mapped 334432 sequences
[M::worker_pipeline::6134.652*19.71] mapped 334440 sequences
[M::worker_pipeline::6158.806*19.71] mapped 334360 sequences
[M::worker_pipeline::6183.101*19.71] mapped 334468 sequences
[M::worker_pipeline::6207.582*19.71] mapped 334406 sequences
[M::worker_pipeline::6231.730*19.72] mapped 334458 sequences
[M::worker_pipeline::6256.629*19.72] mapped 334478 sequences
[M::worker_pipeline::6280.871*19.72] mapped 334376 sequences
[M::worker_pipeline::6305.460*19.72] mapped 334382 sequences
[M::worker_pipeline::6329.955*19.72] mapped 334336 sequences
[M::worker_pipeline::6354.814*19.72] mapped 334316 sequences
[M::worker_pipeline::6379.235*19.72] mapped 334274 sequences
[M::worker_pipeline::6403.596*19.72] mapped 334194 sequences
[M::worker_pipeline::6428.002*19.72] mapped 334262 sequences
[M::worker_pipeline::6452.770*19.73] mapped 334302 sequences
[M::worker_pipeline::6476.959*19.73] mapped 334248 sequences
[M::worker_pipeline::6501.454*19.73] mapped 334246 sequences
[M::worker_pipeline::6525.831*19.73] mapped 334300 sequences
[M::worker_pipeline::6550.213*19.73] mapped 334296 sequences
[M::worker_pipeline::6574.806*19.73] mapped 334268 sequences
[M::worker_pipeline::6599.042*19.73] mapped 334380 sequences
[M::worker_pipeline::6624.167*19.73] mapped 334216 sequences
[M::worker_pipeline::6648.729*19.73] mapped 334356 sequences
[M::worker_pipeline::6672.853*19.73] mapped 334324 sequences
[M::worker_pipeline::6697.620*19.73] mapped 334324 sequences
[M::worker_pipeline::6721.571*19.73] mapped 334302 sequences
[M::worker_pipeline::6746.606*19.73] mapped 334302 sequences
[M::worker_pipeline::6770.766*19.74] mapped 334362 sequences
[M::worker_pipeline::6794.909*19.74] mapped 334324 sequences
[M::worker_pipeline::6819.487*19.74] mapped 334464 sequences
[M::worker_pipeline::6843.845*19.74] mapped 334322 sequences
[M::worker_pipeline::6868.282*19.74] mapped 334300 sequences
[M::worker_pipeline::6892.655*19.74] mapped 334354 sequences
[M::worker_pipeline::6917.563*19.74] mapped 334260 sequences
[M::worker_pipeline::6941.802*19.74] mapped 334320 sequences
[M::worker_pipeline::6965.336*19.74] mapped 334268 sequences
[M::worker_pipeline::6990.495*19.74] mapped 334218 sequences
[M::worker_pipeline::7013.966*19.74] mapped 334244 sequences
[M::worker_pipeline::7038.669*19.75] mapped 334292 sequences
[M::worker_pipeline::7063.754*19.75] mapped 334320 sequences
[M::worker_pipeline::7087.967*19.75] mapped 334302 sequences
[M::worker_pipeline::7112.069*19.75] mapped 334352 sequences
[M::worker_pipeline::7136.554*19.75] mapped 334422 sequences
[M::worker_pipeline::7160.947*19.75] mapped 334428 sequences
[M::worker_pipeline::7185.534*19.75] mapped 334354 sequences
[M::worker_pipeline::7209.799*19.75] mapped 334282 sequences
[M::worker_pipeline::7234.205*19.75] mapped 334334 sequences
[M::worker_pipeline::7258.593*19.75] mapped 334494 sequences
[M::worker_pipeline::7282.648*19.75] mapped 334362 sequences
[M::worker_pipeline::7307.042*19.75] mapped 334318 sequences
[M::worker_pipeline::7331.704*19.75] mapped 334304 sequences
[M::worker_pipeline::7355.391*19.75] mapped 334258 sequences
[M::worker_pipeline::7379.951*19.75] mapped 334250 sequences
[M::worker_pipeline::7404.361*19.76] mapped 334466 sequences
[M::worker_pipeline::7428.317*19.76] mapped 334370 sequences
[M::worker_pipeline::7452.883*19.76] mapped 334456 sequences
[M::worker_pipeline::7477.798*19.76] mapped 334482 sequences
[M::worker_pipeline::7502.482*19.76] mapped 334376 sequences
[M::worker_pipeline::7526.976*19.76] mapped 334330 sequences
[M::worker_pipeline::7551.555*19.76] mapped 334386 sequences
[M::worker_pipeline::7576.009*19.76] mapped 334268 sequences
[M::worker_pipeline::7600.576*19.76] mapped 334340 sequences
[M::worker_pipeline::7624.893*19.76] mapped 334436 sequences
[M::worker_pipeline::7649.324*19.76] mapped 334312 sequences
[M::worker_pipeline::7673.832*19.76] mapped 334206 sequences
[M::worker_pipeline::7698.408*19.76] mapped 334270 sequences
[M::worker_pipeline::7723.044*19.76] mapped 334436 sequences
[M::worker_pipeline::7747.164*19.76] mapped 334362 sequences
[M::worker_pipeline::7771.232*19.76] mapped 334314 sequences
[M::worker_pipeline::7795.975*19.76] mapped 334384 sequences
[M::worker_pipeline::7820.685*19.77] mapped 334454 sequences
[M::worker_pipeline::7845.362*19.77] mapped 334416 sequences
[M::worker_pipeline::7869.679*19.77] mapped 334486 sequences
[M::worker_pipeline::7893.998*19.77] mapped 334400 sequences
[M::worker_pipeline::7918.556*19.77] mapped 334422 sequences
[M::worker_pipeline::7942.728*19.77] mapped 334428 sequences
[M::worker_pipeline::7967.397*19.77] mapped 334394 sequences
[M::worker_pipeline::7991.584*19.77] mapped 334388 sequences
[M::worker_pipeline::8015.688*19.77] mapped 334366 sequences
[M::worker_pipeline::8040.289*19.77] mapped 334376 sequences
[M::worker_pipeline::8064.505*19.77] mapped 334444 sequences
[M::worker_pipeline::8089.085*19.77] mapped 334388 sequences
[M::worker_pipeline::8113.576*19.77] mapped 334326 sequences
[M::worker_pipeline::8138.165*19.77] mapped 334422 sequences
[M::worker_pipeline::8162.950*19.77] mapped 334354 sequences
[M::worker_pipeline::8186.700*19.77] mapped 334330 sequences
[M::worker_pipeline::8211.455*19.77] mapped 334388 sequences
[M::worker_pipeline::8235.728*19.78] mapped 334420 sequences
[M::worker_pipeline::8260.205*19.78] mapped 334428 sequences
[M::worker_pipeline::8284.353*19.78] mapped 334332 sequences
[M::worker_pipeline::8309.212*19.78] mapped 334272 sequences
[M::worker_pipeline::8333.242*19.78] mapped 334304 sequences
[M::worker_pipeline::8357.886*19.78] mapped 334282 sequences
[M::worker_pipeline::8381.790*19.78] mapped 334404 sequences
[M::worker_pipeline::8405.810*19.78] mapped 334266 sequences
[M::worker_pipeline::8430.397*19.78] mapped 334328 sequences
[M::worker_pipeline::8455.035*19.78] mapped 334336 sequences
[M::worker_pipeline::8479.447*19.78] mapped 334250 sequences
[M::worker_pipeline::8503.565*19.78] mapped 334302 sequences
[M::worker_pipeline::8527.875*19.78] mapped 334246 sequences
[M::worker_pipeline::8552.549*19.78] mapped 334308 sequences
[M::worker_pipeline::8577.605*19.78] mapped 334282 sequences
