Fri Dec 13 13:20:41 PST 2019: Subsampling already complete.
Fri Dec 13 13:20:41 PST 2019: Preprocessing with hercules...
Preprocessing has begun...
Preprocessing is done. Now you have two external work before running correction phase:
(1)Align compressed short reads to compressed long reads using any aligner. Note that multiple alignment option of the aligner should be enabled to benefit from compression.
Compressed short reads file is at: preprocessing//compressed_short.fasta
Compressed long reads file is at: preprocessing//compressed_Dstr.filt_q10_l500_crop50.fasta
(2)Use "samtools sort -m 8G -l 0 | samtools rmdup -S" commands to remove the duplicates in your alignment file (e.g. see utils/afteralignment.sh or utils/runBowtieRmDup.sh)
(3)Run correction phase of Hercules using: 
-The alignment file that you removed its duplicates in (2)
-Original long reads file at /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fasta
-Short reads file at: preprocessing//short.fasta
Fri Dec 13 13:47:47 PST 2019: Done.
Fri Dec 13 13:47:47 PST 2019: Generating minimap2 index...
[M::mm_idx_gen::100.494*1.74] collected minimizers
[M::mm_idx_gen::123.535*1.97] sorted minimizers
[M::main::150.797*1.79] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::156.366*1.76] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.CompNanopore.mmi preprocessing/compressed_Dstr.filt_q10_l500_crop50.fasta
[M::main] Real time: 157.033 sec; CPU: 275.518 sec; Peak RSS: 18.734 GB
Fri Dec 13 13:50:25 PST 2019: Done.
Fri Dec 13 13:50:25 PST 2019: Generating alignment with Minimap2...
[M::main::29.881*0.93] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::29.881*0.93] mid_occ = 1000
[M::worker_pipeline::605.263*7.51] mapped 464960 sequences
[M::worker_pipeline::634.807*7.53] mapped 465261 sequences
[M::worker_pipeline::663.593*7.55] mapped 464959 sequences
[M::worker_pipeline::692.872*7.57] mapped 465083 sequences
[M::worker_pipeline::721.854*7.59] mapped 465096 sequences
[M::worker_pipeline::750.900*7.60] mapped 464988 sequences
[M::worker_pipeline::780.125*7.62] mapped 465108 sequences
[M::worker_pipeline::809.050*7.63] mapped 464984 sequences
[M::worker_pipeline::838.001*7.64] mapped 465003 sequences
[M::worker_pipeline::867.000*7.65] mapped 465025 sequences
[M::worker_pipeline::896.313*7.67] mapped 465139 sequences
[M::worker_pipeline::925.273*7.68] mapped 465126 sequences
[M::worker_pipeline::954.326*7.68] mapped 465156 sequences
[M::worker_pipeline::983.354*7.69] mapped 465121 sequences
[M::worker_pipeline::1012.281*7.70] mapped 465097 sequences
[M::worker_pipeline::1041.258*7.71] mapped 465179 sequences
[M::worker_pipeline::1070.127*7.72] mapped 465213 sequences
[M::worker_pipeline::1099.469*7.72] mapped 465196 sequences
[M::worker_pipeline::1128.380*7.73] mapped 465142 sequences
[M::worker_pipeline::1157.318*7.74] mapped 465077 sequences
[M::worker_pipeline::1186.276*7.74] mapped 464955 sequences
[M::worker_pipeline::1215.275*7.75] mapped 464996 sequences
[M::worker_pipeline::1244.158*7.75] mapped 465144 sequences
[M::worker_pipeline::1273.269*7.76] mapped 465105 sequences
[M::worker_pipeline::1302.496*7.76] mapped 465171 sequences
[M::worker_pipeline::1331.149*7.77] mapped 465180 sequences
[M::worker_pipeline::1360.119*7.77] mapped 465335 sequences
[M::worker_pipeline::1389.162*7.78] mapped 465094 sequences
[M::worker_pipeline::1417.947*7.78] mapped 464793 sequences
[M::worker_pipeline::1447.010*7.79] mapped 464924 sequences
[M::worker_pipeline::1476.122*7.79] mapped 465150 sequences
[M::worker_pipeline::1504.912*7.79] mapped 465119 sequences
[M::worker_pipeline::1534.061*7.80] mapped 464997 sequences
[M::worker_pipeline::1563.332*7.80] mapped 465054 sequences
[M::worker_pipeline::1592.187*7.80] mapped 464909 sequences
[M::worker_pipeline::1621.029*7.81] mapped 465009 sequences
[M::worker_pipeline::1649.892*7.81] mapped 464982 sequences
[M::worker_pipeline::1679.032*7.81] mapped 464982 sequences
[M::worker_pipeline::1707.862*7.82] mapped 465072 sequences
[M::worker_pipeline::1736.665*7.82] mapped 465027 sequences
[M::worker_pipeline::1765.893*7.82] mapped 465000 sequences
[M::worker_pipeline::1794.930*7.83] mapped 464975 sequences
[M::worker_pipeline::1824.156*7.83] mapped 465051 sequences
[M::worker_pipeline::1852.723*7.83] mapped 464967 sequences
[M::worker_pipeline::1881.684*7.83] mapped 464910 sequences
[M::worker_pipeline::1910.702*7.83] mapped 464955 sequences
[M::worker_pipeline::1939.604*7.84] mapped 464897 sequences
[M::worker_pipeline::1968.634*7.84] mapped 465021 sequences
[M::worker_pipeline::1997.780*7.84] mapped 465062 sequences
[M::worker_pipeline::2026.713*7.84] mapped 464871 sequences
[M::worker_pipeline::2055.608*7.85] mapped 464754 sequences
[M::worker_pipeline::2084.644*7.85] mapped 464819 sequences
[M::worker_pipeline::2113.799*7.85] mapped 464722 sequences
[M::worker_pipeline::2142.592*7.85] mapped 464961 sequences
[M::worker_pipeline::2171.404*7.85] mapped 465395 sequences
[M::worker_pipeline::2200.584*7.85] mapped 464938 sequences
[M::worker_pipeline::2229.278*7.86] mapped 464814 sequences
[M::worker_pipeline::2258.116*7.86] mapped 464775 sequences
[M::worker_pipeline::2287.150*7.86] mapped 464850 sequences
[M::worker_pipeline::2316.182*7.86] mapped 464572 sequences
[M::worker_pipeline::2345.399*7.86] mapped 464696 sequences
[M::worker_pipeline::2374.043*7.86] mapped 465081 sequences
[M::worker_pipeline::2403.248*7.87] mapped 464912 sequences
[M::worker_pipeline::2432.247*7.87] mapped 464861 sequences
[M::worker_pipeline::2460.844*7.87] mapped 464785 sequences
[M::worker_pipeline::2490.060*7.87] mapped 464710 sequences
[M::worker_pipeline::2518.771*7.87] mapped 464848 sequences
[M::worker_pipeline::2547.612*7.87] mapped 464824 sequences
[M::worker_pipeline::2576.865*7.87] mapped 464790 sequences
[M::worker_pipeline::2605.832*7.87] mapped 464833 sequences
[M::worker_pipeline::2634.606*7.88] mapped 464909 sequences
[M::worker_pipeline::2663.456*7.88] mapped 464902 sequences
[M::worker_pipeline::2692.149*7.88] mapped 464805 sequences
[M::worker_pipeline::2721.080*7.88] mapped 464867 sequences
[M::worker_pipeline::2750.046*7.88] mapped 464732 sequences
[M::worker_pipeline::2779.154*7.88] mapped 464837 sequences
[M::worker_pipeline::2807.842*7.88] mapped 464826 sequences
[M::worker_pipeline::2836.619*7.88] mapped 464737 sequences
[M::worker_pipeline::2865.756*7.88] mapped 464936 sequences
[M::worker_pipeline::2894.626*7.89] mapped 464840 sequences
[M::worker_pipeline::2923.381*7.89] mapped 464786 sequences
[M::worker_pipeline::2952.334*7.89] mapped 464858 sequences
[M::worker_pipeline::2981.286*7.89] mapped 464816 sequences
[M::worker_pipeline::3010.262*7.89] mapped 464780 sequences
[M::worker_pipeline::3039.327*7.89] mapped 464712 sequences
[M::worker_pipeline::3067.969*7.89] mapped 464751 sequences
[M::worker_pipeline::3097.050*7.89] mapped 464821 sequences
[M::worker_pipeline::3125.901*7.89] mapped 465011 sequences
[M::worker_pipeline::3154.794*7.89] mapped 464842 sequences
[M::worker_pipeline::3183.791*7.89] mapped 464843 sequences
[M::worker_pipeline::3212.473*7.90] mapped 464826 sequences
[M::worker_pipeline::3241.731*7.90] mapped 464855 sequences
[M::worker_pipeline::3270.254*7.90] mapped 464694 sequences
[M::worker_pipeline::3299.406*7.90] mapped 464706 sequences
[M::worker_pipeline::3328.140*7.90] mapped 464628 sequences
[M::worker_pipeline::3357.537*7.90] mapped 465284 sequences
[M::worker_pipeline::3387.057*7.90] mapped 465363 sequences
[M::worker_pipeline::3416.139*7.90] mapped 465189 sequences
[M::worker_pipeline::3445.391*7.90] mapped 465322 sequences
[M::worker_pipeline::3475.156*7.90] mapped 465258 sequences
[M::worker_pipeline::3504.235*7.90] mapped 465146 sequences
[M::worker_pipeline::3533.986*7.90] mapped 465216 sequences
[M::worker_pipeline::3563.043*7.90] mapped 465181 sequences
[M::worker_pipeline::3592.095*7.91] mapped 465162 sequences
[M::worker_pipeline::3621.538*7.91] mapped 465078 sequences
[M::worker_pipeline::3650.768*7.91] mapped 465145 sequences
[M::worker_pipeline::3680.017*7.91] mapped 465146 sequences
[M::worker_pipeline::3709.247*7.91] mapped 465123 sequences
[M::worker_pipeline::3738.548*7.91] mapped 465164 sequences
[M::worker_pipeline::3768.190*7.91] mapped 465155 sequences
[M::worker_pipeline::3797.126*7.91] mapped 465202 sequences
[M::worker_pipeline::3826.405*7.91] mapped 465550 sequences
[M::worker_pipeline::3855.609*7.91] mapped 465359 sequences
[M::worker_pipeline::3884.668*7.91] mapped 465453 sequences
[M::worker_pipeline::3914.085*7.91] mapped 465313 sequences
[M::worker_pipeline::3943.515*7.91] mapped 465365 sequences
[M::worker_pipeline::3972.396*7.91] mapped 465331 sequences
[M::worker_pipeline::4001.721*7.91] mapped 465086 sequences
[M::worker_pipeline::4031.078*7.91] mapped 465265 sequences
[M::worker_pipeline::4060.014*7.91] mapped 465140 sequences
[M::worker_pipeline::4089.265*7.92] mapped 465192 sequences
[M::worker_pipeline::4118.498*7.92] mapped 465219 sequences
[M::worker_pipeline::4147.775*7.92] mapped 465145 sequences
[M::worker_pipeline::4177.233*7.92] mapped 465057 sequences
[M::worker_pipeline::4206.337*7.92] mapped 465093 sequences
[M::worker_pipeline::4235.590*7.92] mapped 465009 sequences
[M::worker_pipeline::4264.648*7.92] mapped 465228 sequences
[M::worker_pipeline::4293.724*7.92] mapped 465607 sequences
[M::worker_pipeline::4323.200*7.92] mapped 465514 sequences
[M::worker_pipeline::4351.909*7.92] mapped 465424 sequences
[M::worker_pipeline::4381.148*7.92] mapped 465392 sequences
[M::worker_pipeline::4410.563*7.92] mapped 465443 sequences
[M::worker_pipeline::4439.755*7.92] mapped 465265 sequences
[M::worker_pipeline::4468.963*7.92] mapped 465257 sequences
[M::worker_pipeline::4498.143*7.92] mapped 465209 sequences
[M::worker_pipeline::4527.478*7.92] mapped 465272 sequences
[M::worker_pipeline::4556.539*7.92] mapped 465170 sequences
[M::worker_pipeline::4585.941*7.92] mapped 465046 sequences
[M::worker_pipeline::4615.229*7.92] mapped 465201 sequences
[M::worker_pipeline::4644.125*7.92] mapped 465127 sequences
[M::worker_pipeline::4673.470*7.92] mapped 465163 sequences
[M::worker_pipeline::4702.724*7.92] mapped 465117 sequences
[M::worker_pipeline::4731.412*7.93] mapped 465521 sequences
[M::worker_pipeline::4760.888*7.93] mapped 465505 sequences
[M::worker_pipeline::4790.019*7.93] mapped 465498 sequences
[M::worker_pipeline::4819.093*7.93] mapped 465364 sequences
[M::worker_pipeline::4848.208*7.93] mapped 465365 sequences
[M::worker_pipeline::4877.362*7.93] mapped 465211 sequences
[M::worker_pipeline::4906.350*7.93] mapped 465177 sequences
[M::worker_pipeline::4935.666*7.93] mapped 465228 sequences
[M::worker_pipeline::4964.675*7.93] mapped 465179 sequences
[M::worker_pipeline::4993.919*7.93] mapped 465221 sequences
[M::worker_pipeline::5023.071*7.93] mapped 465164 sequences
[M::worker_pipeline::5052.774*7.93] mapped 465120 sequences
[M::worker_pipeline::5081.544*7.93] mapped 465146 sequences
[M::worker_pipeline::5110.745*7.93] mapped 465199 sequences
[M::worker_pipeline::5139.846*7.93] mapped 465050 sequences
[M::worker_pipeline::5169.069*7.93] mapped 465233 sequences
[M::worker_pipeline::5197.923*7.93] mapped 465512 sequences
[M::worker_pipeline::5227.064*7.93] mapped 465363 sequences
[M::worker_pipeline::5255.998*7.93] mapped 465378 sequences
[M::worker_pipeline::5285.039*7.93] mapped 465319 sequences
[M::worker_pipeline::5314.070*7.93] mapped 465331 sequences
[M::worker_pipeline::5343.219*7.93] mapped 465206 sequences
[M::worker_pipeline::5372.639*7.93] mapped 465140 sequences
[M::worker_pipeline::5401.669*7.93] mapped 465287 sequences
[M::worker_pipeline::5430.690*7.93] mapped 465330 sequences
[M::worker_pipeline::5459.772*7.93] mapped 465184 sequences
[M::worker_pipeline::5488.726*7.93] mapped 465094 sequences
[M::worker_pipeline::5518.315*7.93] mapped 465062 sequences
[M::worker_pipeline::5547.013*7.93] mapped 465106 sequences
[M::worker_pipeline::5576.242*7.93] mapped 465081 sequences
[M::worker_pipeline::5605.397*7.94] mapped 464855 sequences
[M::worker_pipeline::5634.433*7.94] mapped 465434 sequences
[M::worker_pipeline::5663.461*7.94] mapped 465592 sequences
[M::worker_pipeline::5692.602*7.94] mapped 465405 sequences
[M::worker_pipeline::5721.506*7.94] mapped 465355 sequences
[M::worker_pipeline::5750.713*7.94] mapped 465390 sequences
[M::worker_pipeline::5779.757*7.94] mapped 465295 sequences
[M::worker_pipeline::5808.709*7.94] mapped 465273 sequences
[M::worker_pipeline::5837.765*7.94] mapped 465173 sequences
[M::worker_pipeline::5866.927*7.94] mapped 465143 sequences
[M::worker_pipeline::5896.025*7.94] mapped 465208 sequences
[M::worker_pipeline::5925.148*7.94] mapped 465207 sequences
[M::worker_pipeline::5954.200*7.94] mapped 465104 sequences
[M::worker_pipeline::5983.378*7.94] mapped 465030 sequences
[M::worker_pipeline::6012.438*7.94] mapped 465135 sequences
[M::worker_pipeline::6041.602*7.94] mapped 464950 sequences
[M::worker_pipeline::6070.751*7.94] mapped 465128 sequences
[M::worker_pipeline::6099.621*7.94] mapped 465867 sequences
[M::worker_pipeline::6128.467*7.94] mapped 465905 sequences
[M::worker_pipeline::6157.500*7.94] mapped 465702 sequences
[M::worker_pipeline::6186.778*7.94] mapped 465600 sequences
[M::worker_pipeline::6215.809*7.94] mapped 465493 sequences
[M::worker_pipeline::6244.457*7.94] mapped 465396 sequences
[M::worker_pipeline::6273.772*7.94] mapped 465530 sequences
[M::worker_pipeline::6302.849*7.94] mapped 465383 sequences
[M::worker_pipeline::6331.786*7.94] mapped 465347 sequences
[M::worker_pipeline::6360.915*7.94] mapped 465491 sequences
[M::worker_pipeline::6389.793*7.94] mapped 465318 sequences
[M::worker_pipeline::6418.834*7.94] mapped 465335 sequences
[M::worker_pipeline::6447.719*7.94] mapped 465258 sequences
[M::worker_pipeline::6476.618*7.94] mapped 465258 sequences
[M::worker_pipeline::6505.922*7.94] mapped 465332 sequences
[M::worker_pipeline::6534.657*7.94] mapped 465262 sequences
[M::worker_pipeline::6563.776*7.94] mapped 465897 sequences
[M::worker_pipeline::6592.804*7.94] mapped 465779 sequences
[M::worker_pipeline::6621.280*7.94] mapped 465600 sequences
[M::worker_pipeline::6650.580*7.94] mapped 465556 sequences
[M::worker_pipeline::6679.642*7.94] mapped 465546 sequences
[M::worker_pipeline::6708.151*7.94] mapped 465457 sequences
[M::worker_pipeline::6737.147*7.94] mapped 465351 sequences
[M::worker_pipeline::6766.049*7.94] mapped 465374 sequences
[M::worker_pipeline::6794.935*7.94] mapped 465348 sequences
[M::worker_pipeline::6823.990*7.94] mapped 465231 sequences
[M::worker_pipeline::6852.882*7.94] mapped 465331 sequences
[M::worker_pipeline::6882.338*7.94] mapped 465246 sequences
[M::worker_pipeline::6910.651*7.94] mapped 465263 sequences
[M::worker_pipeline::6939.892*7.94] mapped 465287 sequences
[M::worker_pipeline::6968.877*7.95] mapped 465246 sequences
[M::worker_pipeline::6997.711*7.95] mapped 465366 sequences
[M::worker_pipeline::7026.959*7.95] mapped 466034 sequences
[M::worker_pipeline::7056.046*7.95] mapped 465707 sequences
[M::worker_pipeline::7084.397*7.95] mapped 465615 sequences
[M::worker_pipeline::7113.217*7.95] mapped 465552 sequences
[M::worker_pipeline::7142.127*7.95] mapped 465575 sequences
[M::worker_pipeline::7171.135*7.95] mapped 465363 sequences
[M::worker_pipeline::7199.985*7.95] mapped 465338 sequences
[M::worker_pipeline::7229.069*7.95] mapped 465376 sequences
[M::worker_pipeline::7257.880*7.95] mapped 465378 sequences
[M::worker_pipeline::7286.488*7.95] mapped 465229 sequences
[M::worker_pipeline::7315.616*7.95] mapped 465312 sequences
[M::worker_pipeline::7344.523*7.95] mapped 465207 sequences
[M::worker_pipeline::7373.232*7.95] mapped 465259 sequences
[M::worker_pipeline::7402.225*7.95] mapped 465206 sequences
[M::worker_pipeline::7430.959*7.95] mapped 465131 sequences
[M::worker_pipeline::7459.889*7.95] mapped 465723 sequences
[M::worker_pipeline::7488.542*7.95] mapped 465880 sequences
[M::worker_pipeline::7517.568*7.95] mapped 465741 sequences
[M::worker_pipeline::7546.222*7.95] mapped 465626 sequences
[M::worker_pipeline::7575.054*7.95] mapped 465502 sequences
[M::worker_pipeline::7603.924*7.95] mapped 465478 sequences
[M::worker_pipeline::7633.035*7.95] mapped 465392 sequences
[M::worker_pipeline::7662.027*7.95] mapped 465350 sequences
[M::worker_pipeline::7690.593*7.95] mapped 465403 sequences
[M::worker_pipeline::7719.728*7.95] mapped 465361 sequences
[M::worker_pipeline::7747.996*7.95] mapped 465303 sequences
[M::worker_pipeline::7777.018*7.95] mapped 465331 sequences
[M::worker_pipeline::7805.948*7.95] mapped 465248 sequences
[M::worker_pipeline::7834.707*7.95] mapped 465156 sequences
[M::worker_pipeline::7863.940*7.95] mapped 465189 sequences
[M::worker_pipeline::7892.147*7.95] mapped 465223 sequences
[M::worker_pipeline::7921.110*7.95] mapped 466112 sequences
[M::worker_pipeline::7949.610*7.95] mapped 465874 sequences
[M::worker_pipeline::7978.557*7.95] mapped 465776 sequences
[M::worker_pipeline::8007.352*7.95] mapped 465797 sequences
[M::worker_pipeline::8035.946*7.95] mapped 465729 sequences
[M::worker_pipeline::8064.887*7.95] mapped 465399 sequences
[M::worker_pipeline::8093.950*7.95] mapped 465505 sequences
[M::worker_pipeline::8122.349*7.95] mapped 465506 sequences
[M::worker_pipeline::8151.442*7.95] mapped 465404 sequences
[M::worker_pipeline::8180.376*7.95] mapped 465427 sequences
[M::worker_pipeline::8208.932*7.95] mapped 465431 sequences
[M::worker_pipeline::8237.604*7.95] mapped 465437 sequences
[M::worker_pipeline::8266.455*7.95] mapped 465317 sequences
[M::worker_pipeline::8295.342*7.95] mapped 465194 sequences
[M::worker_pipeline::8324.523*7.95] mapped 465150 sequences
[M::worker_pipeline::8352.984*7.95] mapped 465303 sequences
[M::worker_pipeline::8382.002*7.95] mapped 465983 sequences
[M::worker_pipeline::8410.539*7.95] mapped 465899 sequences
[M::worker_pipeline::8439.649*7.95] mapped 465801 sequences
[M::worker_pipeline::8468.404*7.95] mapped 465754 sequences
[M::worker_pipeline::8496.927*7.95] mapped 465758 sequences
[M::worker_pipeline::8525.916*7.95] mapped 465660 sequences
[M::worker_pipeline::8554.609*7.95] mapped 465484 sequences
[M::worker_pipeline::8583.481*7.95] mapped 465551 sequences
[M::worker_pipeline::8612.418*7.95] mapped 465520 sequences
[M::worker_pipeline::8641.190*7.95] mapped 465481 sequences
[M::worker_pipeline::8670.027*7.95] mapped 465433 sequences
[M::worker_pipeline::8698.743*7.95] mapped 465358 sequences
[M::worker_pipeline::8727.817*7.95] mapped 465399 sequences
[M::worker_pipeline::8756.603*7.95] mapped 465266 sequences
[M::worker_pipeline::8785.319*7.95] mapped 465248 sequences
[M::worker_pipeline::8807.657*7.95] mapped 719045 sequences
[M::worker_pipeline::8824.540*7.95] mapped 936083 sequences
[M::worker_pipeline::8839.471*7.95] mapped 936630 sequences
[M::worker_pipeline::8854.612*7.95] mapped 936847 sequences
[M::worker_pipeline::8869.499*7.95] mapped 937027 sequences
[M::worker_pipeline::8884.723*7.95] mapped 936743 sequences
[M::worker_pipeline::8899.828*7.95] mapped 935880 sequences
[M::worker_pipeline::8915.243*7.95] mapped 936312 sequences
[M::worker_pipeline::8930.323*7.95] mapped 936518 sequences
[M::worker_pipeline::8945.285*7.95] mapped 936871 sequences
[M::worker_pipeline::8960.347*7.95] mapped 936666 sequences
[M::worker_pipeline::8975.294*7.95] mapped 936746 sequences
[M::worker_pipeline::8990.421*7.95] mapped 937094 sequences
[M::worker_pipeline::9005.462*7.95] mapped 936848 sequences
[M::worker_pipeline::9020.596*7.95] mapped 937120 sequences
[M::worker_pipeline::9035.077*7.95] mapped 936857 sequences
[M::worker_pipeline::9050.230*7.95] mapped 936835 sequences
[M::worker_pipeline::9064.911*7.96] mapped 936923 sequences
[M::worker_pipeline::9080.149*7.96] mapped 936884 sequences
[M::worker_pipeline::9101.373*7.96] mapped 685170 sequences
[M::worker_pipeline::9129.448*7.96] mapped 464389 sequences
[M::worker_pipeline::9157.136*7.96] mapped 464283 sequences
[M::worker_pipeline::9185.444*7.96] mapped 464405 sequences
[M::worker_pipeline::9213.794*7.96] mapped 464355 sequences
[M::worker_pipeline::9242.154*7.96] mapped 464340 sequences
[M::worker_pipeline::9270.049*7.96] mapped 464346 sequences
[M::worker_pipeline::9298.625*7.96] mapped 464412 sequences
[M::worker_pipeline::9326.738*7.96] mapped 464398 sequences
[M::worker_pipeline::9354.597*7.96] mapped 464448 sequences
[M::worker_pipeline::9382.840*7.96] mapped 464223 sequences
[M::worker_pipeline::9411.248*7.96] mapped 464384 sequences
[M::worker_pipeline::9439.327*7.96] mapped 464371 sequences
[M::worker_pipeline::9467.533*7.96] mapped 464352 sequences
[M::worker_pipeline::9495.722*7.96] mapped 464350 sequences
[M::worker_pipeline::9523.938*7.96] mapped 464346 sequences
[M::worker_pipeline::9552.205*7.96] mapped 464242 sequences
[M::worker_pipeline::9580.312*7.96] mapped 464428 sequences
[M::worker_pipeline::9608.574*7.96] mapped 464517 sequences
[M::worker_pipeline::9636.644*7.96] mapped 464296 sequences
[M::worker_pipeline::9664.965*7.96] mapped 464364 sequences
[M::worker_pipeline::9693.208*7.96] mapped 464390 sequences
[M::worker_pipeline::9721.196*7.96] mapped 464361 sequences
[M::worker_pipeline::9749.341*7.96] mapped 464594 sequences
[M::worker_pipeline::9777.921*7.96] mapped 464517 sequences
[M::worker_pipeline::9805.995*7.96] mapped 464465 sequences
[M::worker_pipeline::9833.955*7.96] mapped 464469 sequences
[M::worker_pipeline::9861.994*7.96] mapped 464359 sequences
[M::worker_pipeline::9890.039*7.96] mapped 464309 sequences
[M::worker_pipeline::9918.249*7.96] mapped 464392 sequences
[M::worker_pipeline::9946.651*7.96] mapped 464484 sequences
[M::worker_pipeline::9974.688*7.96] mapped 464488 sequences
[M::worker_pipeline::10002.704*7.96] mapped 464439 sequences
[M::worker_pipeline::10031.051*7.96] mapped 464479 sequences
[M::worker_pipeline::10058.805*7.96] mapped 464566 sequences
[M::worker_pipeline::10086.936*7.96] mapped 464322 sequences
[M::worker_pipeline::10115.189*7.96] mapped 464119 sequences
[M::worker_pipeline::10143.291*7.96] mapped 464350 sequences
[M::worker_pipeline::10171.927*7.96] mapped 464339 sequences
[M::worker_pipeline::10199.555*7.96] mapped 464424 sequences
[M::worker_pipeline::10227.576*7.96] mapped 464269 sequences
[M::worker_pipeline::10256.012*7.96] mapped 464407 sequences
[M::worker_pipeline::10283.886*7.96] mapped 464347 sequences
[M::worker_pipeline::10312.531*7.96] mapped 464478 sequences
[M::worker_pipeline::10340.403*7.96] mapped 464439 sequences
[M::worker_pipeline::10368.330*7.96] mapped 464301 sequences
[M::worker_pipeline::10396.670*7.96] mapped 464472 sequences
[M::worker_pipeline::10424.605*7.96] mapped 464443 sequences
[M::worker_pipeline::10452.802*7.96] mapped 464394 sequences
[M::worker_pipeline::10481.018*7.96] mapped 464431 sequences
[M::worker_pipeline::10508.887*7.96] mapped 464358 sequences
[M::worker_pipeline::10537.331*7.96] mapped 464378 sequences
[M::worker_pipeline::10565.140*7.96] mapped 464993 sequences
[M::worker_pipeline::10592.954*7.96] mapped 465128 sequences
[M::worker_pipeline::10621.127*7.96] mapped 464981 sequences
[M::worker_pipeline::10648.844*7.96] mapped 465315 sequences
[M::worker_pipeline::10676.764*7.96] mapped 465182 sequences
[M::worker_pipeline::10704.341*7.96] mapped 465020 sequences
[M::worker_pipeline::10732.506*7.96] mapped 464751 sequences
[M::worker_pipeline::10760.383*7.96] mapped 464980 sequences
