Mon Nov 11 17:39:42 PST 2019: generating minimap2 index
[M::mm_idx_gen::246.315*1.55] collected minimizers
[M::mm_idx_gen::303.957*1.81] sorted minimizers
[M::main::403.455*1.61] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::423.333*1.58] distinct minimizers: 594018572 (83.60% are singletons); average occurrences: 1.684; average spacing: 6.000
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 424.796 sec; CPU: 669.459 sec; Peak RSS: 24.111 GB
Mon Nov 11 17:46:48 PST 2019: Minimap2 index created.
Mon Nov 11 17:46:48 PST 2019: Generating alignment with Minimap2
[M::main::83.899*0.84] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::83.899*0.84] mid_occ = 1000
[M::worker_pipeline::784.085*15.76] mapped 685440 sequences
[M::worker_pipeline::797.105*15.82] mapped 685791 sequences
[M::worker_pipeline::817.683*15.92] mapped 684717 sequences
[M::worker_pipeline::834.178*15.98] mapped 687040 sequences
[M::worker_pipeline::855.528*16.03] mapped 684618 sequences
[M::worker_pipeline::878.303*16.10] mapped 686367 sequences
[M::worker_pipeline::892.725*16.16] mapped 686585 sequences
[M::worker_pipeline::911.310*16.22] mapped 685486 sequences
[M::worker_pipeline::932.457*16.30] mapped 686994 sequences
[M::worker_pipeline::952.525*16.37] mapped 684917 sequences
[M::worker_pipeline::972.078*16.40] mapped 687248 sequences
[M::worker_pipeline::988.924*16.42] mapped 685848 sequences
[M::worker_pipeline::1009.707*16.47] mapped 684274 sequences
[M::worker_pipeline::1027.553*16.51] mapped 686970 sequences
[M::worker_pipeline::1047.723*16.56] mapped 684647 sequences
[M::worker_pipeline::1070.257*16.63] mapped 686229 sequences
[M::worker_pipeline::1087.705*16.64] mapped 685156 sequences
[M::worker_pipeline::1107.932*16.66] mapped 685402 sequences
[M::worker_pipeline::1130.876*16.73] mapped 686373 sequences
[M::worker_pipeline::1142.872*16.76] mapped 685023 sequences
[M::worker_pipeline::1165.235*16.82] mapped 687396 sequences
[M::worker_pipeline::1184.916*16.87] mapped 685277 sequences
[M::worker_pipeline::1198.188*16.90] mapped 686843 sequences
[M::worker_pipeline::1221.809*16.95] mapped 685420 sequences
[M::worker_pipeline::1243.579*17.00] mapped 588373 sequences
[M::worker_pipeline::1267.655*17.04] mapped 334106 sequences
[M::worker_pipeline::1296.846*17.10] mapped 334114 sequences
[M::worker_pipeline::1324.034*17.15] mapped 334072 sequences
[M::worker_pipeline::1353.832*17.21] mapped 334048 sequences
[M::worker_pipeline::1386.118*17.27] mapped 334067 sequences
[M::worker_pipeline::1412.665*17.32] mapped 334059 sequences
[M::worker_pipeline::1438.658*17.37] mapped 334040 sequences
[M::worker_pipeline::1471.897*17.42] mapped 334103 sequences
[M::worker_pipeline::1498.101*17.47] mapped 334083 sequences
[M::worker_pipeline::1527.022*17.51] mapped 334016 sequences
[M::worker_pipeline::1555.856*17.56] mapped 334059 sequences
[M::worker_pipeline::1585.610*17.60] mapped 334045 sequences
[M::worker_pipeline::1612.234*17.64] mapped 334057 sequences
[M::worker_pipeline::1640.054*17.68] mapped 333980 sequences
[M::worker_pipeline::1669.885*17.72] mapped 334065 sequences
[M::worker_pipeline::1697.011*17.75] mapped 334053 sequences
[M::worker_pipeline::1727.379*17.78] mapped 333974 sequences
[M::worker_pipeline::1757.176*17.82] mapped 333987 sequences
[M::worker_pipeline::1783.081*17.85] mapped 334011 sequences
[M::worker_pipeline::1815.646*17.88] mapped 333999 sequences
[M::worker_pipeline::1843.482*17.91] mapped 333931 sequences
[M::worker_pipeline::1870.171*17.94] mapped 334064 sequences
[M::worker_pipeline::1900.129*17.97] mapped 333964 sequences
[M::worker_pipeline::1928.527*18.00] mapped 333963 sequences
[M::worker_pipeline::1954.978*18.02] mapped 334256 sequences
[M::worker_pipeline::1988.743*18.05] mapped 334148 sequences
[M::worker_pipeline::2015.826*18.07] mapped 334187 sequences
[M::worker_pipeline::2042.304*18.09] mapped 334018 sequences
[M::worker_pipeline::2075.011*18.12] mapped 334079 sequences
[M::worker_pipeline::2103.081*18.15] mapped 334096 sequences
[M::worker_pipeline::2130.935*18.17] mapped 334050 sequences
[M::worker_pipeline::2157.285*18.19] mapped 334061 sequences
[M::worker_pipeline::2185.755*18.21] mapped 334004 sequences
[M::worker_pipeline::2216.463*18.23] mapped 334011 sequences
[M::worker_pipeline::2242.830*18.24] mapped 333981 sequences
[M::worker_pipeline::2275.243*18.26] mapped 334069 sequences
[M::worker_pipeline::2301.586*18.28] mapped 334090 sequences
[M::worker_pipeline::2331.874*18.30] mapped 334025 sequences
[M::worker_pipeline::2360.711*18.32] mapped 334044 sequences
[M::worker_pipeline::2388.943*18.34] mapped 333960 sequences
[M::worker_pipeline::2418.342*18.36] mapped 334015 sequences
[M::worker_pipeline::2446.182*18.38] mapped 333936 sequences
[M::worker_pipeline::2476.060*18.39] mapped 334001 sequences
[M::worker_pipeline::2504.519*18.41] mapped 333973 sequences
[M::worker_pipeline::2533.485*18.42] mapped 333954 sequences
[M::worker_pipeline::2562.192*18.44] mapped 333927 sequences
[M::worker_pipeline::2591.413*18.45] mapped 333913 sequences
[M::worker_pipeline::2620.214*18.46] mapped 333974 sequences
[M::worker_pipeline::2648.034*18.48] mapped 334115 sequences
[M::worker_pipeline::2677.353*18.49] mapped 334200 sequences
[M::worker_pipeline::2706.368*18.51] mapped 334156 sequences
[M::worker_pipeline::2734.703*18.51] mapped 334125 sequences
[M::worker_pipeline::2763.681*18.53] mapped 334114 sequences
[M::worker_pipeline::2790.922*18.54] mapped 334119 sequences
[M::worker_pipeline::2821.090*18.55] mapped 334133 sequences
[M::worker_pipeline::2850.749*18.57] mapped 334043 sequences
[M::worker_pipeline::2878.714*18.58] mapped 334130 sequences
[M::worker_pipeline::2906.707*18.59] mapped 334154 sequences
[M::worker_pipeline::2934.334*18.60] mapped 334088 sequences
[M::worker_pipeline::2963.597*18.62] mapped 334029 sequences
[M::worker_pipeline::2992.742*18.63] mapped 334137 sequences
[M::worker_pipeline::3020.358*18.64] mapped 334087 sequences
[M::worker_pipeline::3050.437*18.65] mapped 334073 sequences
[M::worker_pipeline::3075.613*18.66] mapped 334118 sequences
[M::worker_pipeline::3105.391*18.67] mapped 334172 sequences
[M::worker_pipeline::3136.809*18.68] mapped 334073 sequences
[M::worker_pipeline::3164.570*18.69] mapped 334184 sequences
[M::worker_pipeline::3192.842*18.70] mapped 334080 sequences
[M::worker_pipeline::3221.619*18.71] mapped 334142 sequences
[M::worker_pipeline::3250.947*18.72] mapped 334100 sequences
[M::worker_pipeline::3279.393*18.73] mapped 334114 sequences
[M::worker_pipeline::3308.201*18.74] mapped 334094 sequences
[M::worker_pipeline::3335.332*18.75] mapped 334100 sequences
[M::worker_pipeline::3364.958*18.76] mapped 334148 sequences
[M::worker_pipeline::3392.971*18.77] mapped 334061 sequences
[M::worker_pipeline::3420.557*18.78] mapped 334002 sequences
[M::worker_pipeline::3450.181*18.79] mapped 334045 sequences
[M::worker_pipeline::3478.370*18.80] mapped 333999 sequences
[M::worker_pipeline::3508.253*18.80] mapped 334008 sequences
[M::worker_pipeline::3534.924*18.81] mapped 334067 sequences
[M::worker_pipeline::3565.344*18.82] mapped 333979 sequences
[M::worker_pipeline::3594.665*18.83] mapped 334051 sequences
[M::worker_pipeline::3622.957*18.84] mapped 334003 sequences
[M::worker_pipeline::3652.937*18.85] mapped 334094 sequences
[M::worker_pipeline::3680.515*18.85] mapped 334065 sequences
[M::worker_pipeline::3709.813*18.86] mapped 334055 sequences
[M::worker_pipeline::3738.526*18.87] mapped 334074 sequences
[M::worker_pipeline::3766.131*18.87] mapped 334011 sequences
[M::worker_pipeline::3794.571*18.88] mapped 334004 sequences
[M::worker_pipeline::3822.887*18.89] mapped 334029 sequences
[M::worker_pipeline::3853.272*18.90] mapped 334070 sequences
[M::worker_pipeline::3881.877*18.90] mapped 334056 sequences
[M::worker_pipeline::3907.524*18.91] mapped 334011 sequences
[M::worker_pipeline::3939.324*18.92] mapped 334060 sequences
[M::worker_pipeline::3967.618*18.93] mapped 334079 sequences
[M::worker_pipeline::3995.361*18.93] mapped 334067 sequences
[M::worker_pipeline::4022.751*18.94] mapped 334155 sequences
[M::worker_pipeline::4052.960*18.94] mapped 334136 sequences
[M::worker_pipeline::4079.733*18.95] mapped 334051 sequences
[M::worker_pipeline::4109.301*18.96] mapped 334040 sequences
[M::worker_pipeline::4137.192*18.96] mapped 333938 sequences
[M::worker_pipeline::4164.944*18.97] mapped 334024 sequences
[M::worker_pipeline::4191.948*18.97] mapped 333961 sequences
[M::worker_pipeline::4220.585*18.98] mapped 333940 sequences
[M::worker_pipeline::4251.213*18.98] mapped 334034 sequences
[M::worker_pipeline::4278.351*18.98] mapped 333974 sequences
[M::worker_pipeline::4308.109*18.99] mapped 334019 sequences
[M::worker_pipeline::4333.162*18.99] mapped 333988 sequences
[M::worker_pipeline::4363.417*19.00] mapped 334066 sequences
[M::worker_pipeline::4395.419*18.99] mapped 334030 sequences
[M::worker_pipeline::4422.429*18.99] mapped 333975 sequences
[M::worker_pipeline::4451.011*19.00] mapped 333971 sequences
[M::worker_pipeline::4479.660*19.01] mapped 333955 sequences
[M::worker_pipeline::4507.896*19.01] mapped 333965 sequences
[M::worker_pipeline::4534.466*19.01] mapped 334004 sequences
[M::worker_pipeline::4565.203*19.02] mapped 334023 sequences
[M::worker_pipeline::4591.280*19.02] mapped 333987 sequences
[M::worker_pipeline::4620.609*19.03] mapped 334004 sequences
[M::worker_pipeline::4649.595*19.03] mapped 334010 sequences
[M::worker_pipeline::4677.195*19.04] mapped 333901 sequences
[M::worker_pipeline::4704.770*19.04] mapped 333899 sequences
[M::worker_pipeline::4733.137*19.05] mapped 334093 sequences
[M::worker_pipeline::4763.219*19.05] mapped 334079 sequences
[M::worker_pipeline::4788.293*19.06] mapped 334065 sequences
[M::worker_pipeline::4818.418*19.06] mapped 333928 sequences
[M::worker_pipeline::4846.584*19.07] mapped 334049 sequences
[M::worker_pipeline::4875.423*19.07] mapped 333938 sequences
[M::worker_pipeline::4903.006*19.08] mapped 334047 sequences
[M::worker_pipeline::4931.932*19.08] mapped 333999 sequences
[M::worker_pipeline::4961.870*19.09] mapped 334071 sequences
[M::worker_pipeline::4990.463*19.09] mapped 334069 sequences
[M::worker_pipeline::5019.000*19.09] mapped 334111 sequences
[M::worker_pipeline::5048.668*19.09] mapped 334045 sequences
[M::worker_pipeline::5078.206*19.09] mapped 334054 sequences
[M::worker_pipeline::5107.045*19.09] mapped 334100 sequences
[M::worker_pipeline::5134.907*19.10] mapped 333988 sequences
[M::worker_pipeline::5163.661*19.10] mapped 334064 sequences
[M::worker_pipeline::5193.213*19.10] mapped 334030 sequences
[M::worker_pipeline::5218.199*19.10] mapped 334037 sequences
[M::worker_pipeline::5248.289*19.11] mapped 333948 sequences
[M::worker_pipeline::5277.728*19.11] mapped 333949 sequences
[M::worker_pipeline::5306.819*19.11] mapped 333910 sequences
[M::worker_pipeline::5335.330*19.11] mapped 333998 sequences
[M::worker_pipeline::5363.226*19.12] mapped 333843 sequences
[M::worker_pipeline::5392.139*19.12] mapped 333933 sequences
[M::worker_pipeline::5421.581*19.13] mapped 333962 sequences
[M::worker_pipeline::5450.952*19.13] mapped 333947 sequences
[M::worker_pipeline::5478.800*19.13] mapped 334009 sequences
[M::worker_pipeline::5507.297*19.13] mapped 334008 sequences
[M::worker_pipeline::5537.207*19.14] mapped 333989 sequences
[M::worker_pipeline::5563.854*19.14] mapped 333963 sequences
[M::worker_pipeline::5594.205*19.14] mapped 333887 sequences
[M::worker_pipeline::5624.959*19.14] mapped 333953 sequences
[M::worker_pipeline::5652.984*19.14] mapped 333962 sequences
[M::worker_pipeline::5680.301*19.15] mapped 333986 sequences
[M::worker_pipeline::5711.173*19.15] mapped 334087 sequences
[M::worker_pipeline::5739.640*19.15] mapped 334130 sequences
[M::worker_pipeline::5767.424*19.15] mapped 334058 sequences
[M::worker_pipeline::5799.615*19.15] mapped 333932 sequences
[M::worker_pipeline::5827.474*19.15] mapped 333933 sequences
[M::worker_pipeline::5855.124*19.15] mapped 333919 sequences
[M::worker_pipeline::5885.183*19.16] mapped 333938 sequences
[M::worker_pipeline::5914.022*19.16] mapped 333827 sequences
[M::worker_pipeline::5941.952*19.16] mapped 333777 sequences
[M::worker_pipeline::5969.879*19.17] mapped 333843 sequences
[M::worker_pipeline::5999.526*19.17] mapped 333830 sequences
[M::worker_pipeline::6026.142*19.17] mapped 333863 sequences
[M::worker_pipeline::6057.462*19.17] mapped 333780 sequences
[M::worker_pipeline::6085.947*19.18] mapped 333839 sequences
[M::worker_pipeline::6113.505*19.18] mapped 333994 sequences
[M::worker_pipeline::6144.767*19.17] mapped 333995 sequences
[M::worker_pipeline::6172.840*19.18] mapped 334045 sequences
[M::worker_pipeline::6203.755*19.17] mapped 333930 sequences
[M::worker_pipeline::6233.487*19.17] mapped 335453 sequences
[M::worker_pipeline::6262.179*19.17] mapped 333890 sequences
[M::worker_pipeline::6288.133*19.17] mapped 333942 sequences
[M::worker_pipeline::6318.206*19.18] mapped 333945 sequences
[M::worker_pipeline::6346.442*19.18] mapped 333884 sequences
[M::worker_pipeline::6373.156*19.18] mapped 333896 sequences
[M::worker_pipeline::6400.953*19.19] mapped 333936 sequences
[M::worker_pipeline::6430.292*19.19] mapped 333943 sequences
[M::worker_pipeline::6463.902*19.18] mapped 333908 sequences
[M::worker_pipeline::6490.948*19.18] mapped 333845 sequences
[M::worker_pipeline::6518.491*19.18] mapped 333851 sequences
[M::worker_pipeline::6547.753*19.19] mapped 333964 sequences
[M::worker_pipeline::6575.227*19.19] mapped 333836 sequences
[M::worker_pipeline::6605.621*19.19] mapped 333747 sequences
[M::worker_pipeline::6632.706*19.19] mapped 333785 sequences
[M::worker_pipeline::6661.235*19.20] mapped 333863 sequences
[M::worker_pipeline::6689.877*19.20] mapped 333760 sequences
[M::worker_pipeline::6716.843*19.20] mapped 333872 sequences
[M::worker_pipeline::6743.673*19.20] mapped 333758 sequences
[M::worker_pipeline::6773.316*19.21] mapped 333891 sequences
[M::worker_pipeline::6803.961*19.20] mapped 334160 sequences
[M::worker_pipeline::6834.734*19.20] mapped 334073 sequences
[M::worker_pipeline::6863.236*19.20] mapped 334027 sequences
[M::worker_pipeline::6889.145*19.20] mapped 334051 sequences
[M::worker_pipeline::6918.065*19.20] mapped 333911 sequences
[M::worker_pipeline::6946.556*19.21] mapped 333931 sequences
[M::worker_pipeline::6976.317*19.21] mapped 333903 sequences
[M::worker_pipeline::7002.374*19.21] mapped 333889 sequences
[M::worker_pipeline::7032.423*19.21] mapped 333912 sequences
[M::worker_pipeline::7059.239*19.22] mapped 333911 sequences
[M::worker_pipeline::7087.302*19.22] mapped 333870 sequences
[M::worker_pipeline::7116.713*19.22] mapped 333809 sequences
[M::worker_pipeline::7146.417*19.22] mapped 333848 sequences
[M::worker_pipeline::7174.933*19.22] mapped 333896 sequences
[M::worker_pipeline::7204.033*19.22] mapped 334040 sequences
[M::worker_pipeline::7231.098*19.22] mapped 333883 sequences
[M::worker_pipeline::7259.767*19.22] mapped 333820 sequences
[M::worker_pipeline::7289.624*19.22] mapped 333835 sequences
[M::worker_pipeline::7316.452*19.22] mapped 333810 sequences
[M::worker_pipeline::7344.882*19.22] mapped 333825 sequences
[M::worker_pipeline::7372.659*19.23] mapped 333807 sequences
[M::worker_pipeline::7400.728*19.23] mapped 333860 sequences
[M::worker_pipeline::7427.566*19.23] mapped 333777 sequences
[M::worker_pipeline::7455.825*19.23] mapped 334084 sequences
[M::worker_pipeline::7484.391*19.24] mapped 333916 sequences
[M::worker_pipeline::7512.849*19.24] mapped 334001 sequences
[M::worker_pipeline::7544.289*19.23] mapped 333872 sequences
[M::worker_pipeline::7572.157*19.24] mapped 333846 sequences
[M::worker_pipeline::7600.202*19.24] mapped 333926 sequences
[M::worker_pipeline::7627.710*19.24] mapped 333928 sequences
[M::worker_pipeline::7656.735*19.24] mapped 333910 sequences
[M::worker_pipeline::7685.175*19.24] mapped 333803 sequences
[M::worker_pipeline::7713.427*19.25] mapped 333819 sequences
[M::worker_pipeline::7743.093*19.25] mapped 333904 sequences
[M::worker_pipeline::7769.961*19.25] mapped 333885 sequences
[M::worker_pipeline::7797.906*19.25] mapped 333764 sequences
[M::worker_pipeline::7827.262*19.25] mapped 333907 sequences
[M::worker_pipeline::7854.931*19.26] mapped 333792 sequences
[M::worker_pipeline::7882.769*19.26] mapped 333907 sequences
[M::worker_pipeline::7912.039*19.26] mapped 333821 sequences
[M::worker_pipeline::7939.267*19.26] mapped 333836 sequences
[M::worker_pipeline::7966.845*19.26] mapped 333781 sequences
[M::worker_pipeline::7995.564*19.27] mapped 333794 sequences
[M::worker_pipeline::8022.691*19.27] mapped 333777 sequences
[M::worker_pipeline::8050.716*19.27] mapped 333737 sequences
[M::worker_pipeline::8079.355*19.27] mapped 333710 sequences
[M::worker_pipeline::8106.844*19.27] mapped 333943 sequences
[M::worker_pipeline::8135.351*19.28] mapped 333934 sequences
[M::worker_pipeline::8165.972*19.27] mapped 334011 sequences
[M::worker_pipeline::8194.387*19.27] mapped 333939 sequences
[M::worker_pipeline::8223.703*19.28] mapped 333924 sequences
[M::worker_pipeline::8251.727*19.28] mapped 333880 sequences
[M::worker_pipeline::8278.947*19.28] mapped 333822 sequences
[M::worker_pipeline::8306.804*19.28] mapped 333790 sequences
[M::worker_pipeline::8335.931*19.28] mapped 333764 sequences
[M::worker_pipeline::8365.904*19.28] mapped 333804 sequences
[M::worker_pipeline::8392.519*19.29] mapped 333802 sequences
[M::worker_pipeline::8420.832*19.29] mapped 333776 sequences
[M::worker_pipeline::8448.249*19.29] mapped 333770 sequences
[M::worker_pipeline::8478.104*19.29] mapped 333780 sequences
[M::worker_pipeline::8506.517*19.29] mapped 333830 sequences
[M::worker_pipeline::8534.049*19.30] mapped 333771 sequences
[M::worker_pipeline::8561.799*19.30] mapped 333839 sequences
[M::worker_pipeline::8588.490*19.30] mapped 333747 sequences
[M::worker_pipeline::8619.566*19.30] mapped 333795 sequences
[M::worker_pipeline::8646.091*19.30] mapped 333733 sequences
[M::worker_pipeline::8675.286*19.31] mapped 333863 sequences
[M::worker_pipeline::8702.673*19.31] mapped 333778 sequences
[M::worker_pipeline::8730.641*19.31] mapped 333803 sequences
[M::worker_pipeline::8760.870*19.31] mapped 333763 sequences
[M::worker_pipeline::8790.231*19.31] mapped 333920 sequences
[M::worker_pipeline::8818.974*19.31] mapped 333973 sequences
[M::worker_pipeline::8845.999*19.31] mapped 333959 sequences
[M::worker_pipeline::8873.494*19.31] mapped 333882 sequences
[M::worker_pipeline::8901.444*19.31] mapped 333977 sequences
[M::worker_pipeline::8928.675*19.32] mapped 333786 sequences
[M::worker_pipeline::8957.507*19.32] mapped 333880 sequences
[M::worker_pipeline::8986.821*19.32] mapped 333860 sequences
[M::worker_pipeline::9012.102*19.32] mapped 333841 sequences
[M::worker_pipeline::9042.181*19.32] mapped 333826 sequences
[M::worker_pipeline::9068.871*19.32] mapped 333856 sequences
[M::worker_pipeline::9098.028*19.32] mapped 333895 sequences
[M::worker_pipeline::9127.663*19.32] mapped 333895 sequences
[M::worker_pipeline::9155.168*19.32] mapped 333806 sequences
[M::worker_pipeline::9184.234*19.33] mapped 333840 sequences
[M::worker_pipeline::9213.289*19.33] mapped 333848 sequences
[M::worker_pipeline::9239.345*19.33] mapped 333771 sequences
[M::worker_pipeline::9267.437*19.33] mapped 333777 sequences
[M::worker_pipeline::9297.873*19.33] mapped 333797 sequences
[M::worker_pipeline::9323.818*19.33] mapped 333646 sequences
[M::worker_pipeline::9352.089*19.33] mapped 333704 sequences
[M::worker_pipeline::9379.560*19.34] mapped 333738 sequences
[M::worker_pipeline::9407.589*19.34] mapped 333661 sequences
[M::worker_pipeline::9436.480*19.34] mapped 333663 sequences
[M::worker_pipeline::9464.692*19.34] mapped 333974 sequences
[M::worker_pipeline::9496.046*19.34] mapped 334043 sequences
[M::worker_pipeline::9522.594*19.34] mapped 333979 sequences
[M::worker_pipeline::9550.824*19.34] mapped 333992 sequences
[M::worker_pipeline::9578.750*19.34] mapped 333999 sequences
[M::worker_pipeline::9607.490*19.34] mapped 333947 sequences
[M::worker_pipeline::9638.676*19.34] mapped 333988 sequences
[M::worker_pipeline::9665.351*19.34] mapped 333955 sequences
[M::worker_pipeline::9694.123*19.35] mapped 333877 sequences
[M::worker_pipeline::9722.898*19.35] mapped 333973 sequences
[M::worker_pipeline::9751.361*19.35] mapped 333986 sequences
[M::worker_pipeline::9781.516*19.35] mapped 333940 sequences
[M::worker_pipeline::9808.171*19.35] mapped 334025 sequences
[M::worker_pipeline::9838.612*19.35] mapped 333986 sequences
[M::worker_pipeline::9864.476*19.35] mapped 333958 sequences
[M::worker_pipeline::9893.138*19.35] mapped 333824 sequences
[M::worker_pipeline::9922.121*19.35] mapped 333908 sequences
[M::worker_pipeline::9951.067*19.35] mapped 333865 sequences
[M::worker_pipeline::9979.432*19.36] mapped 333882 sequences
[M::worker_pipeline::10007.055*19.36] mapped 333795 sequences
[M::worker_pipeline::10035.624*19.36] mapped 333782 sequences
[M::worker_pipeline::10065.873*19.36] mapped 333786 sequences
[M::worker_pipeline::10093.122*19.36] mapped 333771 sequences
[M::worker_pipeline::10120.186*19.36] mapped 333788 sequences
[M::worker_pipeline::10149.657*19.36] mapped 333845 sequences
[M::worker_pipeline::10179.498*19.36] mapped 333737 sequences
[M::worker_pipeline::10208.028*19.36] mapped 333844 sequences
[M::worker_pipeline::10236.523*19.36] mapped 333762 sequences
[M::worker_pipeline::10264.586*19.36] mapped 333768 sequences
[M::worker_pipeline::10292.637*19.36] mapped 333798 sequences
[M::worker_pipeline::10322.796*19.36] mapped 333831 sequences
[M::worker_pipeline::10350.313*19.37] mapped 333825 sequences
[M::worker_pipeline::10380.133*19.36] mapped 333784 sequences
[M::worker_pipeline::10409.365*19.36] mapped 333833 sequences
[M::worker_pipeline::10437.414*19.36] mapped 333820 sequences
[M::worker_pipeline::10466.153*19.36] mapped 333796 sequences
[M::worker_pipeline::10496.950*19.37] mapped 333818 sequences
[M::worker_pipeline::10524.052*19.37] mapped 333763 sequences
[M::worker_pipeline::10550.911*19.37] mapped 333769 sequences
[M::worker_pipeline::10579.855*19.37] mapped 333773 sequences
[M::worker_pipeline::10607.629*19.37] mapped 334069 sequences
[M::worker_pipeline::10636.681*19.37] mapped 333845 sequences
[M::worker_pipeline::10666.318*19.37] mapped 333818 sequences
[M::worker_pipeline::10694.635*19.37] mapped 333766 sequences
[M::worker_pipeline::10721.997*19.37] mapped 334175 sequences
[M::worker_pipeline::10750.726*19.38] mapped 334148 sequences
[M::worker_pipeline::10780.586*19.38] mapped 334225 sequences
[M::worker_pipeline::10809.338*19.38] mapped 334171 sequences
[M::worker_pipeline::10836.743*19.38] mapped 334053 sequences
[M::worker_pipeline::10864.741*19.38] mapped 334136 sequences
[M::worker_pipeline::10892.545*19.38] mapped 334017 sequences
[M::worker_pipeline::10921.391*19.38] mapped 334059 sequences
[M::worker_pipeline::10950.311*19.38] mapped 334008 sequences
[M::worker_pipeline::10978.969*19.38] mapped 334033 sequences
[M::worker_pipeline::11007.473*19.38] mapped 334024 sequences
[M::worker_pipeline::11037.691*19.39] mapped 333997 sequences
[M::worker_pipeline::11064.176*19.39] mapped 334159 sequences
[M::worker_pipeline::11094.029*19.39] mapped 334015 sequences
[M::worker_pipeline::11120.802*19.39] mapped 333983 sequences
[M::worker_pipeline::11148.577*19.39] mapped 333975 sequences
[M::worker_pipeline::11179.661*19.39] mapped 333937 sequences
[M::worker_pipeline::11208.304*19.39] mapped 333873 sequences
[M::worker_pipeline::11234.198*19.39] mapped 333812 sequences
[M::worker_pipeline::11264.644*19.39] mapped 333801 sequences
[M::worker_pipeline::11291.917*19.39] mapped 333767 sequences
[M::worker_pipeline::11321.749*19.39] mapped 333855 sequences
[M::worker_pipeline::11350.529*19.39] mapped 333827 sequences
[M::worker_pipeline::11379.852*19.39] mapped 333924 sequences
[M::worker_pipeline::11405.400*19.39] mapped 333841 sequences
[M::worker_pipeline::11435.987*19.39] mapped 333788 sequences
[M::worker_pipeline::11462.412*19.40] mapped 333816 sequences
[M::worker_pipeline::11491.595*19.39] mapped 333851 sequences
[M::worker_pipeline::11519.379*19.40] mapped 333862 sequences
[M::worker_pipeline::11548.357*19.40] mapped 333772 sequences
