Donwloading plantiSMASH source...
--2020-07-15 13:26:43--  https://github.com/plantismash/plantismash/archive/1.0.tar.gz
Resolving github.com (github.com)... 192.30.255.113
Connecting to github.com (github.com)|192.30.255.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
  8400K .......... .......... .......... .......... .......... 15.1M
  8450K .......... .......... .......... .......... .......... 11.3M
  8500K .......... .......... .......... .......... .......... 13.7M
  8550K .......... .......... .......... .......... .......... 13.7M
  8600K .......... .......... .......... .......... .......... 19.3M
  8650K .......... .......... .......... .......... .......... 17.0M
  8700K .......... .......... .......... .......... .......... 13.8M
  8750K .......... .......... .......... .......... .......... 19.2M
  8800K .......... .......... .......... .......... .......... 14.8M
  8850K .......... .......... .......... .......... .......... 4.80M
  8900K .......... .......... .......... .......... .......... 3.92M
  8950K .......... .......... .......... .......... .......... 3.75M
  9000K .......... .......... .......... .......... .......... 3.93M
  9050K .......... .......... .......... .......... .......... 3.57M
  9100K .......... .......... .......... .......... .......... 27.4M
  9150K .......... .......... .......... .......... .......... 3.87M
  9200K .......... .......... .......... .......... .......... 3.48M
  9250K .......... .......... .......... .......... .......... 4.06M
  9300K .......... .......... .......... .......... .......... 7.53M
  9350K .......... .......... .......... .......... .......... 13.2M
  9400K .......... .......... .......... .......... .......... 10.7M
  9450K .......... .......... .......... .......... .......... 5.40M
  9500K .......... .......... .......... .......... .......... 5.30M
  9550K .......... .......... .......... .......... .......... 7.38M
  9600K .......... .......... .......... .......... ..........  165K
  9650K .......... .......... .......... .......... .......... 5.15M
  9700K .......... .......... .......... .......... .......... 4.59M
  9750K .......... .......... .......... .......... .......... 4.55M
  9800K .......... .......... .......... .......... .......... 4.43M
  9850K .......... .......... .......... .......... .......... 7.27M
  9900K .......... .......... .......... .......... .......... 12.1M
  9950K .......... .......... .......... .......... .......... 13.2M
 10000K .......... .......... .......... .......... .......... 7.62M
 10050K .......... .......... .......... .......... .......... 13.1M
 10100K .......... .......... .......... .......... .......... 12.1M
 10150K .......... .......... .......... .......... .......... 13.1M
 10200K .......... .......... .......... .......... .......... 12.2M
 10250K .......... .......... .......... .......... .......... 11.6M
 10300K .......... .......... .......... .......... .......... 13.0M
 10350K .......... .......... .......... .......... .......... 12.4M
 10400K .......... .......... .......... .......... .......... 7.88M
 10450K .......... .......... .......... .......... .......... 11.7M
 10500K .......... .......... .......... .......... .......... 10.4M
 10550K .......... .......... .......... .......... .......... 12.1M
 10600K .......... .......... .......... .......... .......... 13.7M
 10650K .......... .......... .......... .......... .......... 11.6M
 10700K .......... .......... .......... .......... .......... 14.9M
 10750K .......... .......... .......... .......... .......... 12.0M
 10800K .......... .......... .......... .......... .......... 8.36M
 10850K .......... .......... .......... .......... .......... 14.1M
 10900K .......... .......... .......... .......... .......... 11.7M
 10950K .......... .......... .......... .......... .......... 11.5M
 11000K .......... .......... .......... .......... .......... 11.2M
 11050K .......... .......... .......... .......... .......... 11.6M
 11100K .......... .......... .......... .......... .......... 11.0M
 11150K .......... .......... .......... .......... .......... 12.2M
 11200K .......... .......... .......... .......... .......... 11.6M
 11250K .......... .......... .......... .......... .......... 7.29M
 11300K .......... .......... .......... .......... .......... 11.4M
 11350K .......... .......... .......... .......... .......... 11.4M
 11400K .......... .......... .......... .......... .......... 11.5M
 11450K .......... .......... .......... .......... .......... 11.5M
 11500K .......... .......... .......... .......... .......... 13.2M
 11550K .......... .......... .......... .......... .......... 11.6M
 11600K .......... .......... .......... .......... .......... 12.1M
 11650K .......... .......... .......... .......... .......... 13.3M
 11700K .......... .......... .......... .......... .......... 8.14M
 11750K .......... .......... .......... .......... .......... 12.6M
 11800K .......... .......... .......... .......... .......... 12.8M
 11850K .......... .......... .......... .......... .......... 12.5M
 11900K .......... .......... .......... .......... .......... 13.9M
 11950K .......... .......... .......... .......... .......... 10.6M
 12000K .......... .......... .......... .......... .......... 12.4M
 12050K .......... .......... .......... .......... .......... 11.9M
 12100K .......... .......... .......... .......... .......... 13.1M
 12150K .......... .......... .......... .......... .......... 11.9M
 12200K .......... .......... .......... .......... .......... 8.25M
 12250K .......... .......... .......... .......... .......... 12.2M
 12300K .......... .......... .......... .......... .......... 13.1M
 12350K .......... .......... .......... .......... .......... 13.2M
 12400K .......... .......... .......... .......... .......... 12.9M
 12450K .......... .......... .......... .......... .......... 11.7M
 12500K .......... .......... .......... .......... .......... 12.8M
 12550K .......... .......... .......... .......... .......... 13.5M
 12600K .......... .......... .......... .......... .......... 12.7M
 12650K .......... .......... .......... .......... .......... 8.26M
 12700K .......... .......... .......... .......... .......... 12.6M
 12750K .......... .......... .......... .......... .......... 12.7M
 12800K .......... .......... .......... .......... .......... 13.9M
 12850K .......... .......... .......... .......... .......... 11.0M
 12900K .......... .......... .......... .......... .......... 12.9M
 12950K .......... .......... .......... .......... .......... 12.4M
 13000K .......... .......... .......... .......... .......... 11.5M
 13050K .......... .......... .......... .......... .......... 7.56M
 13100K .......... .......... .......... .......... .......... 12.3M
 13150K .......... .......... .......... .......... .......... 12.9M
 13200K .......... .......... .......... .......... .......... 12.7M
 13250K .......... .......... .......... .......... .......... 13.8M
 13300K .......... .......... .......... .......... .......... 11.1M
 13350K .......... .......... .......... .......... .......... 13.1M
 13400K .......... .......... .......... .......... .......... 12.7M
 13450K .......... .......... .......... .......... .......... 7.88M
 13500K .......... .......... .......... .......... .......... 11.5M
 13550K .......... .......... .......... .......... .......... 12.4M
 13600K .......... .......... .......... .......... .......... 12.8M
 13650K .......... .......... .......... .......... .......... 13.0M
 13700K .......... .......... .......... .......... .......... 10.3M
 13750K .......... .......... .......... .......... .......... 12.6M
 13800K .......... .......... .......... .......... .......... 12.7M
 13850K .......... .......... .......... .......... .......... 11.9M
 13900K .......... .......... .......... .......... .......... 6.87M
 13950K .......... .......... .......... .......... .......... 12.0M
 14000K .......... .......... .......... .......... .......... 11.0M
 14050K .......... .......... .......... .......... .......... 12.2M
 14100K .......... .......... .......... .......... .......... 11.7M
 14150K .......... .......... .......... .......... .......... 14.6M
 14200K .......... .......... .......... .......... .......... 11.2M
 14250K .......... .......... .......... .......... .......... 13.0M
 14300K .......... .......... .......... .......... .......... 11.7M
 14350K .......... .......... .......... .......... .......... 13.3M
 14400K .......... .......... .......... .......... .......... 7.92M
 14450K .......... .......... .......... .......... .......... 13.4M
 14500K .......... .......... .......... .......... .......... 12.0M
 14550K .......... .......... .......... .......... .......... 12.8M
 14600K .......... .......... .......... .......... .......... 13.5M
 14650K .......... .......... .......... .......... .......... 11.0M
 14700K .......... .......... .......... .......... .......... 12.7M
 14750K .......... .......... .......... .......... .......... 12.8M
 14800K .......... .......... .......... .......... .......... 8.51M
 14850K .......... .......... .......... .......... .......... 12.3M
 14900K .......... .......... .......... .......... .......... 11.3M
 14950K .......... .......... .......... .......... .......... 12.6M
 15000K .......... .......... .......... .......... .......... 13.2M
 15050K .......... .......... .......... .......... .......... 12.8M
 15100K .......... .......... .......... .......... .......... 13.1M
 15150K .......... .......... .......... .......... .......... 11.2M
 15200K .......... .......... .......... .......... .......... 8.88M
 15250K .......... .......... .......... .......... .......... 11.8M
 15300K .......... .......... .......... .......... .......... 12.1M
 15350K .......... .......... .......... .......... .......... 13.2M
 15400K .......... .......... .......... .......... .......... 11.1M
 15450K .......... .......... .......... .......... .......... 12.4M
 15500K .......... .......... .......... .......... .......... 12.5M
 15550K .......... .......... .......... .......... .......... 13.8M
 15600K .......... .......... .......... .......... .......... 12.7M
 15650K .......... .......... .......... .......... .......... 7.94M
 15700K .......... .......... .......... .......... .......... 12.2M
 15750K .......... .......... .......... .......... .......... 12.5M
 15800K .......... .......... .......... .......... .......... 13.0M
 15850K .......... .......... .......... .......... .......... 11.0M
 15900K .......... .......... .......... .......... .......... 13.1M
 15950K .......... .......... .......... .......... .......... 12.8M
 16000K .......... .......... .......... .......... .......... 13.5M
 16050K .......... .......... .......... .......... .......... 8.50M
 16100K .......... .......... .......... .......... .......... 11.8M
 16150K .......... .......... .......... .......... .......... 11.2M
 16200K .......... .......... .......... .......... .......... 11.9M
 16250K .......... .......... .......... .......... .......... 11.8M
 16300K .......... .......... .......... .......... .......... 10.9M
 16350K .......... .......... .......... .......... .......... 2.17M
 16400K .......... .......... .......... .......... .......... 38.0M
 16450K .......... .......... .......... .......... .......... 45.1M
 16500K .......... .......... .......... .......... .......... 40.7M
 16550K .......... .......... .......... .......... .......... 36.0M
 16600K .......... .......... .......... .......... .......... 41.3M
 16650K .......... .......... .......... .......... .......... 27.1M
 16700K .......... .......... .......... .......... .......... 13.3M
 16750K .......... .......... .......... .......... .......... 9.95M
 16800K .......... .......... .......... .......... .......... 7.30M
 16850K .......... .......... .......... .......... .......... 6.64M
 16900K .......... .......... .......... .......... .......... 33.2M
 16950K .......... .......... .......... .......... .......... 35.3M
 17000K .......... .......... .......... .......... .......... 24.2M
 17050K .......... .......... .......... .......... .......... 7.05M
 17100K .......... .......... .......... .......... .......... 13.9M
 17150K .......... .......... .......... .......... .......... 13.4M
 17200K .......... .......... .......... .......... .......... 12.4M
 17250K .......... .......... .......... .......... .......... 13.1M
 17300K .......... .......... .......... .......... .......... 12.3M
 17350K .......... .......... .......... .......... .......... 12.5M
 17400K .......... .......... .......... .......... .......... 12.3M
 17450K .......... .......... .......... .......... .......... 14.0M
 17500K .......... .......... .......... .......... .......... 7.71M
 17550K .......... .......... .......... .......... .......... 12.6M
 17600K .......... .......... .......... .......... .......... 12.2M
 17650K .......... .......... .......... .......... .......... 13.2M
 17700K .......... .......... .......... .......... .......... 12.4M
 17750K .......... .......... .......... .......... .......... 12.1M
 17800K .......... .......... .......... .......... .......... 12.1M
 17850K .......... .......... .......... .......... .......... 12.0M
 17900K .......... .......... .......... .......... .......... 11.6M
 17950K .......... .......... .......... .......... .......... 7.05M
 18000K .......... .......... .......... .......... .......... 11.9M
 18050K .......... .......... .......... .......... .......... 12.1M
 18100K .......... .......... .......... .......... .......... 12.3M
 18150K .......... .......... .......... .......... .......... 11.8M
 18200K .......... .......... .......... .......... .......... 11.4M
 18250K .......... .......... .......... .......... .......... 11.4M
 18300K .......... .......... .......... .......... .......... 11.8M
 18350K .......... .......... .......... .......... .......... 12.7M
 18400K .......... .......... .......... .......... .......... 7.01M
 18450K .......... .......... .......... .......... .......... 11.9M
 18500K .......... .......... .......... .......... .......... 12.5M
 18550K .......... .......... .......... .......... .......... 12.0M
 18600K .......... .......... .......... .......... .......... 12.8M
 18650K .......... .......... .......... .......... .......... 12.0M
 18700K .......... .......... .......... .......... .......... 12.3M
 18750K .......... .......... .......... .......... .......... 13.6M
 18800K .......... .......... .......... .......... .......... 7.19M
 18850K .......... .......... .......... .......... .......... 10.5M
 18900K .......... .......... .......... .......... .......... 12.1M
 18950K .......... .......... .......... .......... .......... 12.4M
 19000K .......... .......... .......... .......... .......... 11.1M
 19050K .......... .......... .......... .......... .......... 11.5M
 19100K .......... .......... .......... .......... .......... 12.4M
 19150K .......... .......... .......... .......... .......... 12.7M
 19200K .......... .......... .......... .......... .......... 7.13M
 19250K .......... .......... .......... .......... .......... 11.8M
 19300K .......... .......... .......... .......... .......... 11.3M
 19350K .......... .......... .......... .......... .......... 10.7M
 19400K .......... .......... .......... .......... .......... 9.26M
 19450K .......... .......... .......... .......... .......... 17.1M
 19500K .......... .......... .......... .......... .......... 11.2M
 19550K .......... .......... .......... .......... .......... 11.5M
 19600K .......... .......... .......... .......... .......... 7.49M
 19650K .......... .......... .......... .......... .......... 12.6M
 19700K .......... .......... .......... .......... .......... 11.7M
 19750K .......... .......... .......... .......... .......... 10.8M
 19800K .......... .......... .......... .......... .......... 10.9M
 19850K .......... .......... .......... .......... .......... 12.2M
 19900K .......... .......... .......... .......... .......... 12.5M
 19950K .......... .......... .......... .......... .......... 11.7M
 20000K .......... .......... .......... .......... .......... 7.22M
 20050K .......... .......... .......... .......... .......... 10.7M
 20100K .......... .......... .......... .......... .......... 11.4M
 20150K .......... .......... .......... .......... .......... 13.0M
 20200K .......... .......... .......... .......... .......... 13.7M
 20250K .......... .......... .......... .......... .......... 12.7M
 20300K .......... .......... .......... .......... .......... 11.5M
 20350K .......... .......... .......... .......... .......... 11.5M
 20400K .......... .......... .......... .......... .......... 12.5M
 20450K .......... .......... .......... .......... .......... 10.9M
 20500K .......... .......... .......... .......... .......... 6.74M
 20550K .......... .......... .......... .......... .......... 11.7M
 20600K .......... .......... .......... .......... .......... 10.6M
 20650K .......... .......... .......... .......... .......... 12.0M
 20700K .......... .......... .......... .......... .......... 12.0M
 20750K .......... .......... .......... .......... .......... 12.2M
 20800K .......... .......... .......... .......... .......... 12.8M
 20850K .......... .......... .......... .......... .......... 10.9M
 20900K .......... .......... .......... .......... .......... 11.5M
 20950K .......... .......... .......... .......... .......... 12.8M
 21000K .......... .......... .......... .......... .......... 10.7M
 21050K .......... .......... .......... .......... .......... 6.88M
 21100K .......... .......... .......... .......... .......... 11.6M
 21150K .......... .......... .......... .......... .......... 11.4M
 21200K .......... .......... .......... .......... .......... 12.0M
 21250K .......... .......... .......... .......... .......... 11.6M
 21300K .......... .......... .......... .......... .......... 12.1M
 21350K .......... .......... .......... .......... .......... 11.2M
 21400K .......... .......... .......... .......... .......... 12.7M
 21450K .......... .......... .......... .......... .......... 11.4M
 21500K .......... .......... .......... .......... .......... 12.4M
 21550K .......... .......... .......... .......... .......... 6.95M
 21600K .......... .......... .......... .......... .......... 11.8M
 21650K .......... .......... .......... .......... .......... 12.5M
 21700K .......... .......... .......... .......... .......... 12.9M
 21750K .......... .......... .......... .......... .......... 12.1M
 21800K .......... .......... .......... .......... .......... 12.9M
 21850K .......... .......... .......... .......... .......... 11.8M
 21900K .......... .......... .......... .......... .......... 12.4M
 21950K .......... .......... .......... .......... .......... 13.1M
 22000K .......... .......... .......... .......... .......... 7.33M
 22050K .......... .......... .......... .......... .......... 10.1M
 22100K .......... .......... .......... .......... .......... 12.6M
 22150K .......... .......... .......... .......... .......... 12.5M
 22200K .......... .......... .......... .......... .......... 11.3M
 22250K .......... .......... .......... .......... .......... 12.3M
 22300K .......... .......... .......... .......... .......... 10.7M
 22350K .......... .......... .......... .......... .......... 12.1M
 22400K .......... .......... .......... .......... .......... 6.93M
 22450K .......... .......... .......... .......... .......... 12.8M
 22500K .......... .......... .......... .......... .......... 10.7M
 22550K .......... .......... .......... .......... .......... 12.0M
 22600K .......... .......... .......... .......... .......... 11.5M
 22650K .......... .......... .......... .......... .......... 12.1M
 22700K .......... .......... .......... .......... .......... 12.1M
 22750K .......... .......... .......... .......... .......... 11.0M
 22800K .......... .......... .......... .......... .......... 7.78M
 22850K .......... .......... .......... .......... .......... 11.7M
 22900K .......... .......... .......... .......... .......... 11.2M
 22950K .......... .......... .......... .......... .......... 10.6M
 23000K .......... .......... .......... .......... .......... 11.3M
 23050K .......... .......... .......... .......... .......... 11.6M
 23100K .......... .......... .......... .......... .......... 12.2M
 23150K .......... .......... .......... .......... .......... 11.7M
 23200K .......... .......... .......... .......... .......... 7.37M
 23250K .......... .......... .......... .......... .......... 11.7M
 23300K .......... .......... .......... .......... .......... 11.1M
 23350K .......... .......... .......... .......... .......... 11.9M
 23400K .......... .......... .......... .......... .......... 11.7M
 23450K .......... .......... .......... .......... .......... 11.9M
 23500K .......... .......... .......... .......... .......... 11.1M
 23550K .......... .......... .......... .......... .......... 12.9M
 23600K .......... .......... .......... .......... .......... 12.5M
 23650K .......... .......... .......... .......... .......... 12.8M
 23700K .......... .......... .......... .......... .......... 7.45M
 23750K .......... .......... .......... .......... .......... 12.4M
 23800K .......... .......... .......... .......... .......... 12.6M
 23850K .......... .......... .......... .......... .......... 12.2M
 23900K .......... .......... .......... .......... .......... 11.6M
 23950K .......... .......... .......... .......... .......... 13.0M
 24000K .......... .......... .......... .......... .......... 11.4M
 24050K .......... .......... .......... .......... .......... 12.3M
 24100K .......... .......... .......... .......... .......... 7.04M
 24150K .......... .......... .......... .......... .......... 11.6M
 24200K .......... .......... .......... .......... .......... 7.89M
 24250K .......... .......... .......... .......... .......... 11.7M
 24300K .......... .......... .......... .......... .......... 3.62M
 24350K .......... .......... .......... .......... .......... 3.80M
 24400K .......... .......... .......... .......... .......... 4.97M
 24450K .......... .......... .......... .......... .......... 7.42M
 24500K .......... .......... .......... .......... .......... 6.91M
 24550K .......... .......... .......... .......... .......... 7.30M
 24600K .......... .......... .......... .......... .......... 7.04M
 24650K .......... .......... .......... .......... .......... 7.43M
 24700K .......... .......... .......... .......... .......... 7.45M
 24750K .......... .......... .......... .......... .......... 6.91M
 24800K .......... .......... .......... .......... .......... 7.41M
 24850K .......... .......... .......... .......... .......... 7.52M
 24900K .......... .......... .......... .......... .......... 7.62M
 24950K .......... .......... .......... .......... .......... 8.35M
 25000K .......... .......... .......... .......... .......... 7.56M
 25050K .......... .......... .......... .......... .......... 7.89M
 25100K .......... .......... .......... .......... .......... 7.94M
 25150K .......... .......... .......... .......... .......... 7.72M
 25200K .......... .......... .......... .......... .......... 7.99M
 25250K .......... .......... .......... .......... .......... 7.79M
 25300K .......... .......... .......... .......... .......... 8.14M
 25350K .......... .......... .......... .......... .......... 7.69M
 25400K .......... .......... .......... .......... .......... 7.03M
 25450K .......... .......... .......... .......... .......... 6.61M
 25500K .......... .......... .......... .......... .......... 6.46M
 25550K .......... .......... .......... .......... .......... 6.83M
 25600K .......... .......... .......... .......... .......... 6.21M
 25650K .......... .......... .......... .......... .......... 6.93M
 25700K .......... .......... .......... .......... .......... 6.79M
 25750K .......... .......... .......... .......... .......... 3.32M
 25800K .......... .......... .......... .......... .......... 2.73M
 25850K .......... .......... .......... .......... .......... 25.5M
 25900K .......... .......... .......... .......... .......... 2.79M
 25950K .......... .......... .......... .......... .......... 2.70M
 26000K .......... .......... .......... .......... .......... 2.52M
 26050K .......... .......... .......... .......... .......... 2.39M
 26100K .......... .......... .......... .......... .......... 2.42M
 26150K .......... .......... .......... .......... .......... 2.48M
 26200K .......... .......... .......... .......... .......... 2.31M
 26250K .......... .......... .......... .......... .......... 2.32M
 26300K .......... .......... .......... .......... .......... 2.39M
 26350K .......... .......... .......... .......... .......... 2.47M
 26400K .......... .......... .......... .......... .......... 2.54M
 26450K .......... .......... .......... .......... .......... 2.62M
 26500K .......... .......... .......... .......... .......... 2.51M
 26550K .......... .......... .......... .......... .......... 2.43M
 26600K .......... .......... .......... .......... .......... 23.7M
 26650K .......... .......... .......... .......... .......... 2.52M
 26700K .......... .......... .......... .......... .......... 2.54M
 26750K .......... .......... .......... .......... .......... 2.55M
 26800K .......... .......... .......... .......... .......... 2.61M
 26850K .......... .......... .......... .......... .......... 2.36M
 26900K .......... .......... .......... .......... .......... 2.45M
 26950K .......... .......... .......... .......... .......... 2.53M
 27000K .......... .......... .......... .......... .......... 2.43M
 27050K .......... .......... .......... .......... .......... 2.49M
